968
1
(301, 122)
(304, 132)
(306, 142)
(309, 152)
(298, 163)
(305, 162)
(313, 162)
(318, 158)
(323, 155)
(267, 132)
(273, 127)
(281, 124)
(287, 128)
(282, 132)
(274, 134)
(316, 119)
(321, 112)
(329, 110)
(335, 112)
(331, 117)
(323, 119)
(293, 185)
(300, 179)
(308, 174)
(315, 174)
(321, 170)
(330, 168)
(338, 169)
(334, 181)
(328, 190)
(321, 193)
(314, 195)
(304, 194)
(296, 185)
(310, 179)
(316, 177)
(323, 174)
(335, 171)
(325, 181)
(318, 185)
(311, 186)
480
(240, 132)
(245, 149)
(251, 165)
(258, 179)
(268, 192)
(280, 204)
(293, 215)
(308, 222)
(323, 221)
(335, 214)
(344, 201)
(351, 187)
(358, 172)
(361, 155)
(361, 138)
(359, 121)
(356, 104)
(252, 129)
(258, 121)
(268, 115)
(279, 113)
(290, 114)
(305, 109)
(314, 103)
(324, 100)
(334, 100)
(342, 104)
(300, 122)
(302, 132)
(305, 142)
(308, 153)
(297, 163)
(304, 163)
(311, 163)
(317, 159)
(322, 155)
(266, 132)
(271, 126)
(279, 124)
(286, 127)
(280, 131)
(273, 133)
(315, 119)
(320, 112)
(328, 110)
(334, 112)
(330, 117)
(322, 119)
(291, 185)
(298, 179)
(307, 175)
(314, 174)
(320, 170)
(329, 169)
(336, 170)
(333, 182)
(326, 190)
(319, 194)
(312, 196)
(302, 194)
(295, 185)
(308, 179)
(315, 178)
(322, 175)
(334, 172)
(323, 182)
(317, 186)
(310, 187)
481
(240, 132)
(245, 148)
(251, 164)
(258, 179)
(268, 192)
(280, 205)
(293, 216)
(307, 223)
(322, 222)
(335, 216)
(343, 202)
(350, 188)
(356, 173)
(359, 156)
(359, 139)
(358, 121)
(355, 104)
(252, 129)
(258, 120)
(268, 115)
(279, 113)
(291, 114)
(305, 109)
(314, 103)
(324, 100)
(335, 99)
(343, 104)
(300, 122)
(302, 132)
(305, 142)
(307, 153)
(297, 163)
(304, 163)
(311, 163)
(317, 159)
(322, 155)
(266, 132)
(272, 127)
(280, 124)
(287, 127)
(281, 131)
(273, 133)
(316, 119)
(321, 113)
(328, 110)
(334, 113)
(330, 117)
(323, 119)
(292, 185)
(299, 180)
(307, 175)
(314, 174)
(320, 171)
(329, 169)
(336, 170)
(333, 183)
(326, 192)
(319, 196)
(312, 197)
(302, 195)
(296, 185)
(309, 179)
(315, 178)
(322, 175)
(333, 172)
(324, 184)
(317, 187)
(310, 188)
482
(240, 133)
(246, 150)
(252, 166)
(261, 181)
(270, 195)
(282, 207)
(296, 216)
(310, 223)
(325, 221)
(338, 215)
(346, 202)
(354, 188)
(360, 172)
(363, 156)
(363, 138)
(360, 120)
(358, 103)
(253, 129)
(259, 120)
(269, 115)
(281, 114)
(292, 114)
(306, 110)
(314, 103)
(325, 99)
(335, 99)
(343, 104)
(301, 122)
(304, 132)
(306, 142)
(309, 153)
(299, 163)
(306, 163)
(313, 163)
(319, 159)
(324, 155)
(267, 132)
(273, 127)
(281, 124)
(288, 127)
(282, 132)
(274, 134)
(317, 119)
(321, 113)
(329, 110)
(335, 112)
(331, 117)
(324, 119)
(297, 187)
(303, 180)
(310, 174)
(316, 174)
(322, 170)
(330, 170)
(337, 172)
(334, 184)
(328, 192)
(322, 196)
(315, 197)
(306, 195)
(301, 186)
(312, 179)
(318, 178)
(324, 175)
(333, 174)
(325, 183)
(319, 187)
(313, 188)
483
(240, 132)
(246, 150)
(252, 166)
(260, 181)
(270, 194)
(283, 206)
(297, 216)
(312, 222)
(327, 221)
(340, 214)
(348, 201)
(355, 186)
(362, 170)
(364, 154)
(364, 136)
(361, 118)
(358, 101)
(253, 129)
(259, 121)
(269, 115)
(280, 113)
(292, 114)
(306, 109)
(315, 103)
(325, 99)
(335, 99)
(343, 103)
(302, 122)
(304, 132)
(307, 142)
(310, 153)
(299, 163)
(306, 163)
(314, 163)
(319, 159)
(324, 155)
(268, 132)
(273, 126)
(281, 124)
(288, 127)
(282, 131)
(275, 133)
(317, 119)
(322, 112)
(329, 110)
(335, 112)
(331, 117)
(324, 119)
(299, 187)
(305, 180)
(312, 175)
(318, 174)
(323, 171)
(331, 170)
(337, 173)
(335, 183)
(329, 192)
(323, 195)
(317, 197)
(308, 195)
(302, 186)
(313, 182)
(319, 181)
(324, 178)
(334, 174)
(326, 181)
(321, 184)
(315, 186)
484
(240, 132)
(245, 149)
(251, 165)
(259, 180)
(269, 193)
(281, 206)
(295, 216)
(309, 223)
(325, 221)
(337, 215)
(347, 202)
(354, 187)
(361, 172)
(364, 155)
(363, 137)
(361, 119)
(358, 102)
(253, 128)
(259, 120)
(269, 115)
(280, 113)
(291, 114)
(306, 110)
(314, 103)
(324, 99)
(334, 99)
(343, 103)
(301, 122)
(304, 132)
(306, 142)
(309, 153)
(299, 163)
(306, 163)
(313, 163)
(318, 159)
(323, 156)
(267, 132)
(273, 127)
(281, 124)
(287, 127)
(282, 131)
(275, 133)
(317, 119)
(321, 113)
(328, 111)
(335, 112)
(331, 117)
(324, 119)
(298, 187)
(304, 181)
(311, 176)
(316, 176)
(321, 173)
(329, 173)
(336, 174)
(333, 184)
(327, 192)
(321, 195)
(315, 196)
(307, 194)
(302, 187)
(312, 183)
(318, 182)
(323, 179)
(333, 176)
(324, 182)
(319, 185)
(313, 185)
485
(241, 133)
(246, 150)
(252, 165)
(260, 179)
(269, 192)
(281, 204)
(294, 214)
(308, 221)
(323, 220)
(335, 214)
(344, 201)
(351, 187)
(358, 172)
(361, 155)
(360, 138)
(358, 120)
(355, 104)
(253, 129)
(259, 120)
(269, 115)
(280, 113)
(291, 114)
(306, 109)
(315, 102)
(325, 99)
(335, 99)
(343, 104)
(301, 121)
(303, 131)
(306, 141)
(308, 152)
(299, 162)
(305, 163)
(312, 163)
(318, 159)
(322, 156)
(267, 132)
(273, 127)
(280, 124)
(287, 127)
(281, 131)
(274, 133)
(317, 118)
(321, 113)
(328, 111)
(335, 112)
(330, 117)
(323, 118)
(297, 187)
(303, 181)
(310, 177)
(315, 177)
(320, 174)
(328, 174)
(335, 175)
(330, 182)
(325, 189)
(319, 192)
(314, 193)
(306, 192)
(301, 186)
(311, 183)
(316, 182)
(322, 179)
(332, 176)
(322, 180)
(317, 183)
(312, 184)
486
(244, 137)
(249, 153)
(255, 167)
(262, 181)
(271, 194)
(283, 204)
(296, 213)
(310, 219)
(324, 218)
(337, 212)
(346, 200)
(354, 186)
(361, 171)
(363, 154)
(363, 138)
(361, 121)
(357, 104)
(254, 129)
(259, 120)
(268, 114)
(280, 112)
(291, 113)
(307, 108)
(315, 102)
(325, 98)
(336, 98)
(344, 103)
(301, 121)
(304, 131)
(306, 141)
(308, 152)
(299, 162)
(306, 162)
(312, 162)
(318, 159)
(323, 156)
(268, 131)
(273, 126)
(281, 124)
(288, 126)
(282, 130)
(275, 132)
(317, 118)
(322, 112)
(329, 110)
(335, 112)
(331, 116)
(324, 118)
(297, 186)
(303, 181)
(310, 177)
(315, 177)
(320, 173)
(327, 173)
(335, 174)
(331, 182)
(325, 188)
(320, 191)
(314, 192)
(306, 191)
(300, 185)
(311, 182)
(317, 181)
(322, 179)
(332, 175)
(323, 180)
(317, 182)
(312, 183)
487
(243, 135)
(248, 151)
(254, 166)
(262, 180)
(271, 193)
(283, 204)
(296, 213)
(311, 219)
(326, 217)
(339, 211)
(347, 199)
(355, 185)
(361, 169)
(363, 153)
(362, 135)
(360, 118)
(356, 102)
(254, 128)
(259, 120)
(269, 114)
(280, 112)
(292, 112)
(308, 108)
(316, 101)
(326, 98)
(336, 97)
(344, 102)
(302, 120)
(305, 130)
(308, 140)
(310, 151)
(300, 161)
(307, 162)
(314, 161)
(319, 158)
(325, 155)
(268, 131)
(274, 126)
(281, 124)
(289, 126)
(283, 130)
(275, 132)
(318, 118)
(322, 111)
(330, 109)
(336, 111)
(332, 115)
(325, 117)
(297, 185)
(304, 180)
(311, 175)
(317, 176)
(322, 172)
(330, 172)
(338, 172)
(333, 181)
(328, 187)
(322, 190)
(315, 191)
(307, 191)
(301, 185)
(312, 181)
(318, 180)
(324, 178)
(335, 174)
(325, 179)
(319, 181)
(313, 182)
488
(244, 135)
(249, 151)
(255, 166)
(262, 180)
(272, 193)
(284, 204)
(297, 213)
(312, 219)
(327, 218)
(340, 211)
(349, 199)
(356, 184)
(362, 169)
(364, 152)
(364, 135)
(361, 118)
(357, 102)
(254, 128)
(260, 120)
(269, 114)
(281, 113)
(292, 113)
(307, 108)
(316, 102)
(325, 98)
(335, 97)
(343, 102)
(302, 120)
(305, 131)
(307, 141)
(310, 151)
(300, 162)
(307, 161)
(314, 161)
(320, 157)
(325, 154)
(268, 131)
(274, 126)
(281, 124)
(288, 126)
(283, 130)
(275, 132)
(318, 118)
(322, 112)
(330, 109)
(336, 111)
(332, 115)
(325, 117)
(297, 185)
(304, 179)
(312, 173)
(318, 173)
(323, 170)
(331, 170)
(338, 172)
(334, 182)
(328, 190)
(322, 193)
(316, 194)
(307, 192)
(301, 184)
(313, 179)
(319, 178)
(324, 176)
(335, 173)
(326, 180)
(320, 183)
(314, 184)
489
(241, 130)
(246, 147)
(252, 163)
(260, 178)
(269, 191)
(281, 203)
(295, 213)
(309, 220)
(325, 219)
(338, 212)
(347, 199)
(354, 185)
(360, 170)
(363, 153)
(362, 136)
(360, 118)
(357, 101)
(253, 128)
(259, 120)
(269, 114)
(280, 112)
(292, 113)
(307, 108)
(315, 102)
(326, 98)
(336, 98)
(344, 103)
(302, 120)
(304, 131)
(307, 141)
(309, 151)
(299, 162)
(306, 161)
(313, 161)
(319, 158)
(324, 154)
(267, 131)
(273, 126)
(281, 123)
(288, 126)
(282, 130)
(274, 132)
(317, 118)
(322, 111)
(329, 109)
(336, 111)
(331, 116)
(324, 118)
(296, 185)
(302, 178)
(310, 173)
(316, 173)
(322, 169)
(330, 169)
(338, 171)
(334, 181)
(328, 188)
(321, 192)
(315, 193)
(306, 192)
(299, 184)
(311, 179)
(317, 177)
(323, 175)
(334, 172)
(325, 179)
(319, 182)
(313, 183)
490
(241, 131)
(246, 147)
(252, 163)
(259, 177)
(269, 190)
(280, 203)
(294, 213)
(308, 220)
(323, 218)
(336, 212)
(345, 199)
(353, 185)
(359, 170)
(362, 153)
(361, 136)
(359, 119)
(357, 102)
(253, 128)
(258, 120)
(268, 114)
(280, 112)
(291, 113)
(306, 109)
(315, 102)
(325, 99)
(335, 99)
(343, 103)
(301, 121)
(303, 131)
(305, 141)
(308, 152)
(298, 162)
(305, 162)
(312, 161)
(317, 158)
(323, 154)
(267, 131)
(273, 126)
(280, 124)
(287, 127)
(281, 130)
(274, 132)
(316, 118)
(321, 112)
(329, 110)
(335, 112)
(331, 117)
(323, 118)
(294, 185)
(300, 178)
(308, 173)
(315, 173)
(321, 169)
(329, 168)
(336, 171)
(333, 180)
(327, 187)
(320, 191)
(313, 193)
(304, 192)
(298, 185)
(310, 179)
(316, 177)
(322, 174)
(333, 172)
(324, 179)
(318, 182)
(311, 183)
491
(240, 131)
(245, 147)
(251, 163)
(259, 177)
(268, 190)
(280, 203)
(293, 213)
(308, 220)
(323, 218)
(337, 211)
(345, 199)
(353, 185)
(359, 169)
(361, 153)
(360, 136)
(358, 119)
(356, 102)
(253, 127)
(259, 119)
(269, 114)
(280, 112)
(291, 113)
(307, 108)
(315, 102)
(325, 99)
(335, 98)
(343, 103)
(301, 120)
(303, 131)
(306, 141)
(308, 152)
(298, 162)
(305, 162)
(312, 161)
(318, 158)
(323, 154)
(267, 131)
(273, 126)
(280, 124)
(287, 126)
(281, 130)
(274, 132)
(316, 118)
(321, 112)
(328, 110)
(334, 112)
(330, 116)
(323, 118)
(294, 185)
(301, 178)
(308, 173)
(315, 172)
(321, 168)
(329, 168)
(337, 170)
(333, 179)
(327, 187)
(320, 190)
(314, 192)
(304, 191)
(298, 184)
(310, 178)
(316, 177)
(323, 174)
(334, 171)
(324, 178)
(318, 182)
(311, 183)
492
(241, 129)
(246, 146)
(252, 162)
(260, 177)
(269, 190)
(281, 203)
(294, 212)
(309, 219)
(325, 217)
(339, 210)
(347, 198)
(354, 183)
(360, 168)
(362, 151)
(361, 134)
(359, 117)
(356, 100)
(254, 128)
(259, 119)
(269, 114)
(281, 112)
(292, 113)
(307, 108)
(316, 102)
(325, 98)
(335, 97)
(343, 102)
(302, 120)
(305, 130)
(307, 140)
(310, 151)
(299, 162)
(306, 161)
(314, 161)
(319, 157)
(324, 154)
(268, 131)
(274, 126)
(281, 123)
(288, 126)
(283, 130)
(275, 132)
(317, 117)
(322, 111)
(329, 109)
(335, 111)
(331, 116)
(324, 117)
(295, 185)
(302, 178)
(310, 172)
(317, 172)
(323, 168)
(331, 167)
(338, 169)
(335, 179)
(329, 187)
(322, 191)
(315, 193)
(306, 192)
(299, 184)
(311, 178)
(318, 176)
(324, 173)
(335, 170)
(326, 178)
(320, 182)
(313, 183)
493
(244, 136)
(249, 152)
(255, 167)
(262, 181)
(271, 194)
(284, 204)
(297, 213)
(312, 218)
(328, 216)
(341, 210)
(349, 198)
(356, 184)
(361, 169)
(363, 152)
(362, 136)
(360, 119)
(356, 103)
(255, 129)
(260, 120)
(270, 114)
(282, 112)
(294, 113)
(308, 108)
(316, 102)
(326, 98)
(336, 98)
(344, 103)
(303, 120)
(306, 130)
(309, 140)
(312, 150)
(301, 161)
(308, 161)
(315, 160)
(321, 156)
(326, 153)
(269, 131)
(275, 126)
(282, 123)
(290, 126)
(284, 130)
(276, 132)
(318, 118)
(323, 111)
(330, 109)
(336, 111)
(332, 115)
(325, 117)
(297, 184)
(304, 177)
(312, 172)
(319, 171)
(325, 167)
(333, 167)
(340, 169)
(337, 179)
(331, 186)
(324, 189)
(317, 191)
(308, 190)
(301, 184)
(314, 177)
(320, 175)
(326, 173)
(336, 170)
(328, 178)
(322, 181)
(315, 182)
494
(244, 136)
(249, 152)
(255, 167)
(262, 181)
(271, 193)
(283, 204)
(297, 212)
(312, 218)
(327, 216)
(340, 210)
(349, 198)
(356, 184)
(362, 169)
(364, 153)
(363, 136)
(361, 120)
(357, 104)
(255, 129)
(260, 120)
(270, 114)
(281, 112)
(293, 113)
(308, 108)
(316, 102)
(326, 98)
(336, 98)
(345, 102)
(303, 120)
(305, 130)
(308, 140)
(311, 151)
(301, 161)
(308, 161)
(315, 160)
(320, 157)
(326, 153)
(269, 131)
(275, 126)
(282, 123)
(289, 126)
(283, 130)
(276, 132)
(318, 118)
(323, 111)
(330, 109)
(336, 111)
(332, 115)
(325, 117)
(297, 184)
(304, 177)
(312, 172)
(319, 171)
(324, 167)
(332, 167)
(339, 169)
(336, 178)
(330, 185)
(324, 189)
(317, 191)
(307, 190)
(301, 183)
(313, 176)
(320, 175)
(326, 172)
(336, 170)
(328, 177)
(321, 181)
(314, 182)
495
(240, 131)
(246, 147)
(252, 163)
(259, 178)
(268, 192)
(281, 204)
(295, 214)
(310, 220)
(326, 218)
(340, 211)
(348, 198)
(355, 184)
(361, 169)
(363, 152)
(362, 135)
(360, 118)
(357, 101)
(253, 129)
(259, 120)
(269, 114)
(281, 112)
(292, 113)
(307, 108)
(316, 102)
(326, 98)
(335, 98)
(344, 102)
(302, 120)
(305, 130)
(307, 140)
(310, 151)
(299, 161)
(307, 161)
(314, 160)
(320, 157)
(325, 153)
(268, 131)
(274, 126)
(282, 123)
(289, 126)
(283, 130)
(275, 132)
(317, 118)
(322, 111)
(329, 109)
(335, 111)
(331, 116)
(324, 118)
(295, 184)
(303, 177)
(311, 172)
(318, 171)
(323, 167)
(332, 167)
(338, 169)
(336, 179)
(330, 187)
(323, 191)
(316, 193)
(306, 192)
(299, 184)
(312, 177)
(319, 175)
(325, 172)
(335, 170)
(327, 178)
(320, 182)
(314, 183)
496
(242, 133)
(247, 149)
(253, 165)
(261, 179)
(270, 193)
(282, 204)
(296, 213)
(311, 219)
(326, 218)
(339, 211)
(347, 198)
(355, 184)
(361, 169)
(364, 152)
(364, 136)
(362, 118)
(358, 102)
(253, 127)
(259, 119)
(269, 114)
(281, 112)
(292, 113)
(307, 108)
(315, 102)
(325, 97)
(335, 97)
(344, 100)
(302, 121)
(304, 131)
(307, 141)
(309, 151)
(299, 162)
(306, 161)
(313, 161)
(319, 157)
(325, 154)
(267, 131)
(273, 128)
(280, 125)
(288, 127)
(281, 130)
(274, 132)
(318, 118)
(322, 113)
(329, 110)
(336, 111)
(331, 115)
(325, 117)
(295, 185)
(302, 178)
(309, 173)
(316, 172)
(322, 168)
(330, 168)
(338, 170)
(334, 181)
(328, 189)
(322, 193)
(314, 194)
(305, 193)
(299, 184)
(311, 178)
(318, 177)
(324, 174)
(334, 171)
(325, 180)
(319, 184)
(312, 185)
497
(240, 127)
(245, 145)
(251, 161)
(259, 177)
(269, 191)
(281, 204)
(295, 214)
(311, 220)
(327, 218)
(340, 211)
(349, 198)
(356, 183)
(362, 167)
(365, 150)
(364, 133)
(362, 115)
(359, 98)
(254, 128)
(260, 119)
(269, 114)
(281, 112)
(293, 113)
(307, 108)
(316, 102)
(325, 98)
(335, 97)
(344, 101)
(303, 120)
(305, 130)
(308, 140)
(310, 151)
(299, 161)
(307, 161)
(314, 161)
(320, 157)
(325, 153)
(267, 132)
(274, 130)
(281, 127)
(289, 126)
(283, 131)
(275, 133)
(318, 117)
(323, 115)
(330, 113)
(337, 112)
(332, 116)
(325, 117)
(298, 186)
(304, 179)
(311, 173)
(318, 172)
(323, 169)
(331, 168)
(338, 170)
(335, 180)
(330, 188)
(323, 191)
(317, 193)
(308, 192)
(302, 185)
(313, 178)
(319, 177)
(325, 174)
(334, 171)
(327, 178)
(321, 182)
(314, 183)
498
(243, 132)
(248, 149)
(254, 164)
(262, 179)
(271, 192)
(284, 204)
(298, 213)
(313, 220)
(329, 218)
(342, 211)
(350, 198)
(357, 183)
(363, 167)
(365, 150)
(364, 133)
(362, 116)
(358, 100)
(254, 127)
(260, 119)
(270, 113)
(282, 112)
(293, 113)
(308, 108)
(316, 101)
(326, 97)
(336, 97)
(345, 101)
(304, 120)
(306, 130)
(309, 140)
(312, 151)
(302, 161)
(309, 161)
(316, 160)
(321, 157)
(326, 153)
(269, 132)
(274, 129)
(281, 126)
(289, 126)
(283, 130)
(276, 132)
(319, 117)
(325, 114)
(331, 112)
(338, 111)
(333, 115)
(326, 117)
(299, 185)
(306, 178)
(314, 173)
(320, 172)
(325, 168)
(332, 167)
(339, 169)
(337, 180)
(331, 188)
(325, 191)
(319, 193)
(310, 192)
(303, 184)
(315, 179)
(321, 178)
(326, 175)
(336, 171)
(328, 178)
(323, 181)
(317, 183)
499
(242, 133)
(248, 150)
(254, 166)
(262, 180)
(271, 194)
(284, 205)
(298, 214)
(314, 220)
(329, 218)
(342, 211)
(351, 198)
(358, 183)
(364, 167)
(366, 150)
(365, 133)
(362, 116)
(358, 100)
(255, 128)
(261, 119)
(270, 114)
(282, 112)
(294, 112)
(308, 107)
(317, 101)
(326, 97)
(336, 96)
(345, 100)
(304, 120)
(307, 130)
(309, 140)
(313, 150)
(302, 161)
(309, 161)
(316, 160)
(322, 156)
(327, 153)
(269, 132)
(275, 129)
(282, 126)
(289, 126)
(283, 130)
(277, 132)
(320, 117)
(324, 113)
(331, 111)
(337, 110)
(333, 115)
(326, 116)
(299, 185)
(306, 178)
(314, 172)
(320, 172)
(325, 168)
(333, 167)
(340, 169)
(337, 180)
(332, 188)
(326, 192)
(319, 194)
(309, 192)
(303, 185)
(315, 180)
(321, 178)
(327, 175)
(337, 170)
(329, 178)
(323, 182)
(317, 183)
500
(244, 135)
(249, 151)
(256, 167)
(263, 181)
(273, 194)
(286, 205)
(300, 214)
(315, 220)
(330, 218)
(343, 211)
(351, 198)
(358, 183)
(364, 168)
(366, 151)
(365, 134)
(362, 117)
(359, 101)
(255, 129)
(261, 119)
(271, 114)
(282, 112)
(294, 112)
(308, 107)
(317, 101)
(327, 97)
(336, 97)
(345, 101)
(304, 120)
(307, 130)
(309, 140)
(313, 150)
(302, 161)
(309, 161)
(316, 160)
(322, 156)
(327, 153)
(270, 131)
(276, 127)
(283, 125)
(290, 126)
(284, 130)
(277, 132)
(319, 117)
(324, 112)
(331, 110)
(337, 111)
(333, 115)
(326, 117)
(299, 185)
(306, 178)
(314, 172)
(320, 172)
(326, 168)
(334, 167)
(340, 169)
(338, 180)
(332, 188)
(326, 192)
(319, 194)
(309, 193)
(303, 184)
(315, 179)
(322, 177)
(327, 174)
(337, 170)
(329, 179)
(323, 182)
(317, 184)
501
(242, 134)
(248, 151)
(254, 167)
(262, 181)
(272, 194)
(285, 206)
(299, 214)
(314, 220)
(330, 218)
(343, 211)
(351, 198)
(358, 183)
(364, 167)
(366, 151)
(365, 134)
(362, 117)
(358, 101)
(254, 127)
(260, 119)
(270, 114)
(282, 112)
(294, 112)
(309, 107)
(317, 101)
(326, 97)
(336, 96)
(344, 100)
(304, 120)
(307, 130)
(309, 140)
(312, 150)
(302, 161)
(309, 161)
(316, 161)
(322, 157)
(327, 153)
(269, 131)
(275, 127)
(282, 124)
(289, 126)
(284, 130)
(276, 132)
(319, 117)
(324, 112)
(331, 110)
(337, 111)
(333, 115)
(326, 117)
(299, 185)
(306, 178)
(314, 173)
(321, 173)
(326, 169)
(334, 168)
(340, 170)
(338, 181)
(332, 189)
(326, 192)
(319, 194)
(310, 193)
(303, 185)
(315, 179)
(322, 178)
(327, 175)
(337, 171)
(329, 179)
(323, 182)
(317, 183)
502
(243, 134)
(248, 151)
(255, 167)
(263, 181)
(272, 194)
(285, 205)
(299, 214)
(314, 220)
(330, 218)
(342, 211)
(350, 198)
(356, 183)
(362, 168)
(363, 151)
(363, 134)
(360, 118)
(356, 102)
(255, 128)
(261, 120)
(271, 114)
(283, 112)
(294, 112)
(309, 108)
(317, 101)
(327, 98)
(337, 97)
(345, 102)
(304, 120)
(307, 130)
(310, 140)
(313, 151)
(302, 161)
(309, 161)
(317, 160)
(322, 157)
(327, 153)
(270, 131)
(275, 127)
(283, 124)
(290, 126)
(284, 130)
(277, 132)
(319, 118)
(324, 112)
(331, 110)
(337, 111)
(333, 115)
(326, 117)
(300, 186)
(306, 179)
(314, 173)
(321, 172)
(326, 168)
(333, 168)
(340, 170)
(338, 181)
(332, 189)
(326, 193)
(319, 194)
(310, 193)
(304, 185)
(316, 179)
(322, 178)
(327, 175)
(337, 171)
(329, 180)
(323, 183)
(317, 184)
503
(243, 134)
(248, 151)
(254, 167)
(262, 181)
(272, 194)
(285, 205)
(299, 214)
(314, 220)
(329, 218)
(341, 212)
(349, 199)
(355, 184)
(361, 168)
(363, 152)
(363, 135)
(360, 118)
(357, 101)
(255, 127)
(261, 119)
(271, 114)
(283, 112)
(295, 112)
(310, 107)
(318, 101)
(327, 97)
(337, 97)
(345, 101)
(305, 120)
(307, 130)
(310, 140)
(313, 151)
(303, 161)
(310, 161)
(317, 161)
(322, 157)
(327, 154)
(270, 131)
(276, 126)
(283, 124)
(291, 126)
(285, 130)
(277, 132)
(320, 118)
(324, 111)
(332, 109)
(337, 111)
(334, 115)
(327, 117)
(301, 186)
(307, 179)
(315, 174)
(321, 174)
(325, 170)
(333, 170)
(339, 172)
(337, 182)
(331, 190)
(326, 193)
(319, 195)
(311, 194)
(305, 185)
(316, 180)
(322, 179)
(327, 176)
(336, 173)
(329, 181)
(323, 184)
(317, 185)
504
(243, 135)
(248, 152)
(255, 167)
(263, 182)
(273, 195)
(286, 205)
(300, 214)
(315, 219)
(330, 217)
(343, 210)
(350, 198)
(357, 183)
(363, 168)
(365, 152)
(364, 135)
(362, 118)
(358, 102)
(255, 128)
(261, 119)
(272, 114)
(283, 112)
(295, 113)
(309, 107)
(318, 101)
(327, 97)
(337, 97)
(345, 101)
(305, 120)
(308, 130)
(310, 140)
(313, 151)
(303, 161)
(310, 161)
(317, 161)
(322, 157)
(327, 154)
(270, 131)
(276, 125)
(284, 123)
(291, 126)
(285, 130)
(277, 132)
(320, 118)
(325, 111)
(332, 109)
(338, 111)
(334, 115)
(327, 117)
(302, 186)
(308, 179)
(315, 174)
(321, 174)
(326, 170)
(333, 170)
(340, 171)
(337, 181)
(332, 188)
(326, 191)
(320, 193)
(311, 192)
(305, 185)
(316, 180)
(322, 179)
(327, 176)
(337, 173)
(329, 179)
(324, 182)
(318, 183)
505
(243, 135)
(249, 152)
(255, 167)
(263, 181)
(272, 194)
(285, 205)
(299, 213)
(314, 218)
(329, 217)
(342, 210)
(349, 198)
(355, 183)
(360, 168)
(362, 152)
(362, 135)
(359, 118)
(356, 102)
(256, 128)
(262, 120)
(272, 114)
(284, 112)
(295, 112)
(310, 107)
(318, 101)
(328, 97)
(337, 97)
(345, 101)
(305, 119)
(308, 130)
(311, 140)
(314, 150)
(303, 161)
(310, 161)
(317, 161)
(323, 157)
(328, 154)
(271, 130)
(276, 125)
(284, 123)
(291, 126)
(285, 130)
(278, 132)
(320, 117)
(325, 111)
(332, 108)
(338, 110)
(334, 115)
(327, 117)
(301, 185)
(308, 179)
(315, 174)
(321, 174)
(326, 171)
(333, 170)
(340, 172)
(336, 180)
(331, 186)
(326, 189)
(320, 191)
(311, 190)
(305, 184)
(316, 180)
(322, 179)
(327, 176)
(337, 173)
(328, 177)
(323, 180)
(318, 182)
506
(243, 134)
(249, 150)
(255, 165)
(262, 180)
(272, 192)
(284, 203)
(298, 212)
(313, 217)
(328, 216)
(341, 210)
(349, 197)
(355, 183)
(361, 167)
(363, 151)
(362, 134)
(359, 118)
(356, 102)
(256, 127)
(262, 119)
(272, 114)
(284, 112)
(295, 112)
(310, 107)
(318, 101)
(328, 97)
(337, 96)
(345, 101)
(305, 119)
(308, 129)
(310, 139)
(313, 150)
(304, 160)
(310, 160)
(317, 160)
(322, 156)
(327, 153)
(270, 130)
(276, 125)
(284, 123)
(291, 126)
(285, 129)
(277, 131)
(320, 117)
(325, 110)
(332, 108)
(338, 110)
(334, 114)
(327, 116)
(301, 184)
(307, 179)
(315, 174)
(321, 174)
(325, 170)
(332, 170)
(339, 171)
(336, 179)
(331, 185)
(325, 188)
(319, 190)
(311, 189)
(304, 183)
(316, 179)
(322, 178)
(327, 176)
(336, 172)
(328, 177)
(323, 179)
(317, 181)
507
(243, 134)
(249, 150)
(254, 165)
(262, 179)
(271, 192)
(284, 202)
(298, 211)
(313, 216)
(328, 215)
(340, 208)
(348, 196)
(355, 182)
(360, 166)
(362, 150)
(361, 134)
(359, 117)
(355, 101)
(256, 127)
(262, 119)
(272, 114)
(284, 112)
(296, 112)
(310, 107)
(318, 101)
(328, 97)
(338, 96)
(345, 101)
(305, 120)
(308, 130)
(311, 139)
(314, 150)
(303, 160)
(310, 160)
(317, 160)
(322, 156)
(327, 153)
(270, 130)
(276, 125)
(284, 122)
(291, 126)
(285, 130)
(277, 132)
(320, 117)
(325, 110)
(332, 108)
(338, 110)
(334, 115)
(327, 117)
(301, 183)
(308, 178)
(315, 173)
(321, 173)
(326, 170)
(333, 169)
(340, 170)
(336, 179)
(331, 185)
(325, 188)
(319, 189)
(311, 189)
(305, 183)
(316, 179)
(322, 178)
(327, 176)
(337, 172)
(328, 176)
(323, 179)
(317, 180)
508
(243, 133)
(248, 149)
(254, 164)
(261, 178)
(271, 191)
(283, 202)
(297, 210)
(312, 216)
(328, 214)
(340, 208)
(348, 195)
(355, 181)
(360, 166)
(362, 150)
(362, 133)
(359, 116)
(356, 101)
(256, 127)
(262, 119)
(272, 114)
(284, 112)
(296, 112)
(310, 107)
(318, 101)
(328, 97)
(337, 96)
(345, 100)
(305, 120)
(308, 130)
(311, 139)
(313, 149)
(303, 160)
(310, 160)
(317, 160)
(322, 156)
(327, 153)
(271, 130)
(276, 125)
(284, 122)
(292, 126)
(286, 130)
(278, 132)
(320, 117)
(324, 110)
(332, 108)
(338, 110)
