2995
1
(282, 104)
(294, 100)
(301, 95)
(309, 91)
(317, 91)
(325, 94)
(290, 110)
(292, 118)
(294, 127)
(296, 136)
(289, 144)
(294, 144)
(300, 144)
(305, 141)
(309, 138)
(264, 121)
(268, 119)
(274, 117)
(280, 116)
(275, 119)
(270, 121)
(305, 108)
(308, 106)
(313, 104)
(319, 104)
(315, 107)
(310, 108)
(289, 164)
(293, 159)
(299, 155)
(304, 155)
(308, 152)
(315, 151)
(322, 152)
(318, 159)
(313, 165)
(308, 167)
(303, 169)
(296, 168)
(292, 163)
(300, 160)
(305, 159)
(309, 157)
(319, 153)
(310, 158)
(306, 160)
(301, 161)
1288
(245, 121)
(250, 134)
(256, 147)
(262, 159)
(269, 169)
(278, 179)
(289, 187)
(302, 192)
(315, 191)
(327, 185)
(335, 174)
(342, 161)
(346, 147)
(347, 132)
(346, 118)
(344, 104)
(341, 90)
(252, 118)
(256, 111)
(264, 106)
(273, 104)
(283, 104)
(295, 100)
(302, 95)
(310, 92)
(318, 90)
(326, 93)
(291, 110)
(293, 118)
(295, 127)
(297, 136)
(290, 144)
(295, 144)
(301, 144)
(306, 141)
(310, 138)
(265, 121)
(269, 119)
(275, 117)
(281, 116)
(276, 119)
(271, 122)
(305, 108)
(308, 106)
(314, 104)
(320, 103)
(315, 107)
(310, 108)
(290, 164)
(295, 159)
(300, 155)
(305, 155)
(309, 152)
(316, 151)
(323, 151)
(319, 159)
(314, 164)
(309, 167)
(304, 168)
(297, 168)
(293, 163)
(301, 160)
(306, 159)
(311, 157)
(320, 153)
(312, 157)
(307, 160)
(302, 160)
1289
(246, 124)
(251, 137)
(256, 149)
(262, 160)
(269, 171)
(279, 180)
(289, 188)
(301, 193)
(315, 191)
(326, 186)
(335, 175)
(341, 163)
(346, 150)
(347, 135)
(345, 121)
(343, 107)
(341, 94)
(253, 118)
(257, 111)
(265, 106)
(275, 104)
(284, 104)
(296, 100)
(304, 95)
(312, 91)
(320, 91)
(328, 94)
(293, 110)
(294, 118)
(296, 127)
(299, 136)
(291, 144)
(297, 144)
(303, 144)
(307, 141)
(312, 138)
(266, 121)
(270, 119)
(276, 116)
(282, 116)
(277, 120)
(272, 122)
(306, 108)
(310, 105)
(315, 104)
(320, 104)
(316, 107)
(311, 108)
(290, 164)
(295, 159)
(301, 155)
(306, 155)
(311, 151)
(318, 151)
(325, 151)
(321, 158)
(316, 164)
(311, 167)
(305, 169)
(298, 168)
(293, 163)
(302, 160)
(308, 159)
(312, 156)
(322, 152)
(314, 157)
(309, 160)
(303, 161)
1290
(247, 123)
(252, 136)
(258, 148)
(263, 160)
(270, 170)
(279, 180)
(290, 187)
(303, 193)
(316, 191)
(328, 185)
(336, 175)
(342, 163)
(347, 149)
(348, 135)
(347, 121)
(345, 107)
(342, 94)
(255, 118)
(259, 111)
(266, 106)
(275, 104)
(285, 104)
(298, 100)
(305, 94)
(313, 91)
(321, 91)
(328, 94)
(294, 109)
(296, 118)
(298, 127)
(300, 136)
(292, 144)
(298, 144)
(304, 144)
(309, 140)
(313, 137)
(267, 121)
(271, 118)
(277, 116)
(283, 116)
(278, 119)
(273, 121)
(307, 107)
(311, 105)
(316, 103)
(322, 102)
(318, 106)
(313, 107)
(290, 163)
(296, 158)
(302, 154)
(308, 154)
(312, 150)
(319, 149)
(327, 150)
(323, 158)
(318, 164)
(312, 167)
(307, 169)
(299, 168)
(294, 163)
(303, 158)
(309, 157)
(314, 154)
(324, 151)
(315, 157)
(310, 160)
(305, 161)
1291
(246, 122)
(251, 135)
(257, 148)
(263, 160)
(270, 171)
(280, 180)
(291, 188)
(304, 193)
(318, 191)
(329, 185)
(337, 174)
(343, 162)
(347, 148)
(348, 134)
(346, 120)
(344, 106)
(342, 93)
(255, 119)
(259, 111)
(267, 106)
(277, 104)
(287, 104)
(299, 100)
(306, 94)
(314, 91)
(322, 90)
(329, 94)
(295, 109)
(297, 118)
(299, 126)
(302, 135)
(294, 144)
(299, 144)
(305, 143)
(310, 140)
(315, 137)
(267, 122)
(272, 120)
(277, 117)
(284, 116)
(279, 120)
(273, 122)
(308, 108)
(312, 106)
(317, 104)
(323, 103)
(319, 106)
(314, 108)
(291, 163)
(297, 158)
(304, 153)
(309, 153)
(314, 150)
(321, 149)
(327, 149)
(324, 158)
(320, 164)
(314, 168)
(308, 169)
(301, 169)
(295, 163)
(305, 158)
(310, 156)
(315, 154)
(324, 151)
(317, 157)
(312, 160)
(306, 161)
1292
(246, 122)
(251, 135)
(256, 148)
(263, 160)
(270, 171)
(281, 180)
(293, 188)
(306, 193)
(319, 191)
(330, 185)
(338, 173)
(344, 161)
(349, 147)
(350, 133)
(349, 119)
(346, 105)
(343, 91)
(256, 119)
(260, 111)
(268, 106)
(278, 104)
(288, 104)
(300, 99)
(307, 94)
(315, 91)
(323, 90)
(330, 93)
(296, 109)
(299, 118)
(301, 126)
(303, 135)
(295, 144)
(301, 144)
(307, 143)
(312, 140)
(316, 137)
(268, 121)
(273, 119)
(278, 117)
(285, 116)
(280, 120)
(274, 122)
(309, 107)
(313, 105)
(318, 103)
(324, 102)
(320, 105)
(315, 107)
(292, 163)
(299, 158)
(305, 153)
(310, 153)
(315, 150)
(322, 149)
(329, 149)
(326, 158)
(321, 165)
(315, 168)
(310, 170)
(302, 169)
(296, 163)
(306, 157)
(312, 156)
(317, 153)
(326, 151)
(318, 158)
(313, 161)
(307, 162)
1293
(247, 121)
(252, 135)
(258, 147)
(264, 160)
(271, 170)
(281, 180)
(293, 188)
(306, 193)
(320, 191)
(331, 185)
(338, 174)
(344, 161)
(348, 148)
(348, 134)
(347, 120)
(344, 106)
(341, 93)
(257, 119)
(261, 111)
(270, 106)
(279, 104)
(289, 104)
(302, 99)
(309, 94)
(317, 91)
(324, 90)
(331, 94)
(298, 109)
(300, 117)
(303, 126)
(305, 135)
(297, 144)
(302, 143)
(308, 143)
(313, 139)
(317, 136)
(270, 121)
(274, 119)
(280, 117)
(286, 116)
(281, 119)
(276, 122)
(310, 107)
(314, 105)
(319, 103)
(324, 103)
(321, 106)
(316, 107)
(294, 163)
(300, 158)
(306, 153)
(312, 153)
(317, 149)
(323, 148)
(330, 149)
(327, 158)
(322, 164)
(317, 167)
(311, 169)
(303, 169)
(297, 163)
(308, 157)
(313, 156)
(318, 153)
(327, 151)
(320, 157)
(314, 160)
(309, 162)
1294
(246, 121)
(251, 135)
(257, 147)
(263, 160)
(270, 170)
(281, 180)
(293, 187)
(307, 193)
(321, 191)
(332, 185)
(339, 173)
(344, 161)
(348, 147)
(349, 133)
(348, 119)
(345, 106)
(342, 92)
(258, 119)
(262, 111)
(270, 105)
(280, 103)
(290, 103)
(302, 98)
(310, 93)
(317, 90)
(325, 89)
(332, 93)
(299, 108)
(301, 117)
(304, 125)
(306, 134)
(298, 143)
(303, 143)
(309, 142)
(314, 139)
(318, 136)
(270, 121)
(275, 119)
(280, 116)
(287, 115)
(282, 119)
(277, 121)
(311, 107)
(315, 104)
(320, 103)
(325, 102)
(321, 105)
(316, 107)
(295, 163)
(301, 157)
(307, 153)
(313, 153)
(318, 149)
(324, 148)
(330, 149)
(327, 157)
(323, 163)
(317, 166)
(312, 168)
(304, 167)
(299, 162)
(309, 157)
(314, 156)
(319, 153)
(327, 150)
(320, 156)
(315, 159)
(310, 160)
1295
(247, 121)
(252, 135)
(258, 147)
(264, 159)
(272, 171)
(283, 180)
(295, 188)
(309, 192)
(322, 190)
(333, 184)
(340, 173)
(346, 161)
(350, 147)
(351, 133)
(349, 119)
(346, 105)
(343, 92)
(259, 117)
(263, 110)
(271, 105)
(281, 103)
(291, 103)
(304, 98)
(310, 93)
(318, 90)
(325, 89)
(332, 92)
(300, 108)
(302, 116)
(305, 124)
(307, 133)
(299, 143)
(305, 142)
(311, 142)
(315, 139)
(319, 135)
(271, 120)
(275, 118)
(281, 116)
(287, 114)
(282, 118)
(277, 120)
(312, 106)
(316, 104)
(321, 102)
(326, 101)
(322, 104)
(317, 106)
(296, 162)
(303, 157)
(309, 153)
(314, 152)
(319, 149)
(325, 148)
(331, 149)
(328, 157)
(324, 162)
(319, 166)
(313, 167)
(306, 167)
(300, 162)
(310, 158)
(315, 156)
(320, 154)
(328, 150)
(321, 155)
(316, 158)
(311, 159)
1296
(246, 120)
(251, 134)
(256, 147)
(263, 159)
(270, 170)
(281, 180)
(294, 187)
(307, 192)
(321, 190)
(332, 184)
(339, 173)
(345, 160)
(349, 147)
(350, 133)
(348, 119)
(346, 105)
(343, 92)
(258, 117)
(263, 109)
(271, 104)
(281, 102)
(291, 102)
(303, 97)
(310, 93)
(318, 89)
(326, 89)
(332, 92)
(300, 108)
(302, 116)
(304, 124)
(307, 133)
(298, 142)
(304, 142)
(310, 141)
(315, 138)
(319, 135)
(270, 120)
(275, 118)
(281, 115)
(287, 114)
(282, 118)
(277, 120)
(311, 106)
(315, 103)
(321, 102)
(326, 101)
(322, 104)
(317, 106)
(295, 162)
(302, 157)
(308, 152)
(313, 152)
(318, 149)
(324, 148)
(330, 148)
(328, 157)
(323, 162)
(318, 166)
(313, 167)
(305, 167)
(299, 161)
(309, 156)
(314, 155)
(319, 153)
(327, 150)
(321, 156)
(316, 158)
(311, 160)
1297
(247, 120)
(252, 134)
(257, 147)
(264, 159)
(271, 170)
(282, 180)
(294, 187)
(307, 192)
(320, 191)
(332, 184)
(339, 173)
(344, 161)
(348, 147)
(349, 133)
(348, 119)
(346, 105)
(343, 92)
(258, 116)
(263, 109)
(271, 104)
(280, 102)
(290, 102)
(303, 98)
(309, 93)
(317, 90)
(324, 89)
(331, 92)
(299, 108)
(301, 116)
(303, 124)
(306, 133)
(297, 142)
(303, 142)
(309, 142)
(314, 138)
(318, 135)
(270, 120)
(274, 118)
(280, 115)
(286, 114)
(282, 118)
(276, 120)
(311, 106)
(315, 104)
(320, 102)
(325, 101)
(322, 105)
(317, 106)
(294, 162)
(301, 157)
(307, 152)
(313, 152)
(317, 149)
(324, 148)
(330, 149)
(327, 157)
(322, 163)
(317, 166)
(311, 168)
(303, 168)
(298, 161)
(308, 156)
(314, 155)
(319, 153)
(327, 150)
(320, 156)
(315, 159)
(310, 160)
1298
(247, 120)
(252, 134)
(257, 146)
(263, 158)
(270, 169)
(280, 179)
(292, 187)
(305, 193)
(319, 191)
(331, 185)
(338, 174)
(344, 161)
(348, 147)
(349, 133)
(347, 119)
(345, 105)
(342, 92)
(257, 118)
(262, 110)
(270, 105)
(280, 103)
(289, 104)
(301, 99)
(309, 94)
(316, 91)
(324, 90)
(331, 94)
(298, 109)
(300, 117)
(302, 126)
(305, 135)
(296, 143)
(302, 143)
(308, 143)
(313, 139)
(317, 136)
(269, 121)
(273, 119)
(279, 117)
(286, 116)
(280, 119)
(275, 121)
(310, 108)
(314, 105)
(319, 104)
(325, 103)
(321, 106)
(316, 108)
(292, 162)
(299, 157)
(306, 153)
(311, 153)
(316, 150)
(323, 149)
(330, 149)
(327, 158)
(321, 164)
(316, 167)
(310, 169)
(302, 168)
(296, 162)
(307, 158)
(312, 157)
(317, 154)
(326, 151)
(319, 157)
(314, 159)
(308, 161)
1299
(248, 123)
(252, 136)
(258, 149)
(264, 161)
(271, 172)
(281, 181)
(292, 189)
(305, 194)
(319, 193)
(330, 187)
(337, 176)
(344, 164)
(348, 151)
(350, 137)
(348, 123)
(346, 109)
(343, 96)
(257, 119)
(261, 112)
(269, 107)
(278, 105)
(288, 105)
(300, 101)
(307, 96)
(315, 92)
(323, 92)
(330, 95)
(297, 110)
(298, 119)
(300, 127)
(303, 136)
(294, 145)
(300, 145)
(306, 145)
(311, 141)
(316, 138)
(269, 123)
(273, 121)
(279, 119)
(285, 118)
(280, 121)
(275, 123)
(309, 110)
(313, 108)
(318, 106)
(324, 105)
(320, 108)
(315, 110)
(291, 164)
(298, 159)
(304, 155)
(309, 155)
(314, 152)
(321, 150)
(328, 150)
(325, 159)
(320, 165)
(314, 168)
(309, 170)
(301, 169)
(294, 164)
(305, 159)
(311, 158)
(316, 155)
(326, 152)
(317, 159)
(312, 162)
(307, 163)
1300
(249, 123)
(253, 136)
(258, 149)
(263, 161)
(270, 172)
(280, 181)
(291, 190)
(303, 195)
(316, 194)
(328, 189)
(336, 177)
(343, 165)
(348, 152)
(350, 138)
(349, 124)
(347, 110)
(344, 96)
(255, 121)
(259, 113)
(267, 108)
(276, 107)
(286, 107)
(298, 103)
(306, 98)
(314, 95)
(322, 94)
(330, 98)
(295, 114)
(296, 122)
(298, 130)
(300, 138)
(293, 147)
(298, 147)
(304, 147)
(309, 144)
(314, 141)
(268, 125)
(272, 123)
(278, 122)
(284, 120)
(279, 124)
(274, 125)
(307, 112)
(311, 110)
(317, 109)
(322, 107)
(318, 111)
(313, 113)
(289, 166)
(295, 161)
(302, 157)
(307, 157)
(312, 154)
(320, 152)
(327, 152)
(323, 162)
(317, 168)
(312, 171)
(306, 173)
(298, 171)
(292, 165)
(303, 161)
(309, 160)
(314, 157)
(325, 154)
(315, 161)
(310, 164)
(304, 165)
1301
(247, 124)
(252, 137)
(258, 149)
(264, 161)
(271, 172)
(280, 182)
(290, 191)
(302, 197)
(315, 196)
(326, 190)
(335, 179)
(341, 167)
(346, 153)
(347, 139)
(346, 124)
(345, 110)
(342, 96)
(254, 121)
(258, 115)
(265, 110)
(274, 109)
(284, 109)
(296, 105)
(304, 100)
(312, 97)
(320, 96)
(328, 98)
(293, 115)
(294, 124)
(296, 132)
(298, 141)
(291, 149)
(296, 149)
(302, 149)
(307, 146)
(312, 143)
(265, 125)
(269, 122)
(275, 121)
(282, 121)
(276, 125)
(270, 127)
(306, 114)
(310, 110)
(316, 109)
(322, 108)
(317, 113)
(312, 114)
(288, 167)
(294, 163)
(300, 160)
(306, 159)
(310, 156)
(317, 155)
(325, 155)
(321, 164)
(315, 170)
(310, 173)
(304, 174)
(297, 173)
(291, 167)
(301, 164)
(307, 163)
(311, 161)
(322, 157)
(313, 163)
(308, 165)
(303, 166)
1302
(248, 126)
(253, 139)
(258, 151)
(264, 163)
(271, 174)
(280, 183)
(290, 192)
(302, 198)
(314, 198)
(326, 192)
(334, 181)
(341, 169)
(346, 155)
(348, 141)
(348, 126)
(346, 111)
(343, 96)
(252, 123)
(256, 116)
(264, 112)
(272, 111)
(281, 111)
(294, 107)
(301, 102)
(309, 98)
(318, 96)
(327, 97)
(290, 117)
(292, 126)
(294, 135)
(295, 143)
(289, 151)
(294, 151)
(300, 151)
(305, 148)
(309, 145)
(263, 125)
(268, 120)
(275, 119)
(281, 122)
(275, 126)
(269, 127)
(304, 114)
(307, 107)
(315, 105)
(321, 107)
(317, 112)
(310, 114)
(286, 169)
(292, 165)
(298, 161)
(303, 161)
(307, 158)
(315, 156)
(323, 156)
(318, 166)
(312, 172)
(307, 175)
(302, 176)
(295, 175)
(289, 169)
(299, 166)
(304, 165)
(309, 163)
(320, 158)
(310, 165)
(305, 167)
(300, 168)
1303
(249, 126)
(254, 139)
(259, 151)
(265, 163)
(271, 174)
(280, 183)
(290, 192)
(300, 199)
(313, 198)
(325, 193)
(334, 183)
(341, 171)
(347, 158)
(349, 144)
(349, 129)
(347, 114)
(344, 100)
(253, 124)
(256, 117)
(264, 113)
(272, 113)
(282, 113)
(292, 109)
(300, 104)
(309, 101)
(318, 100)
(327, 104)
(289, 119)
(291, 128)
(292, 136)
(294, 145)
(287, 153)
(292, 153)
(298, 153)
(303, 149)
(308, 146)
(265, 129)
(269, 127)
(274, 126)
(280, 124)
(275, 128)
(270, 130)
(303, 118)
(307, 116)
(312, 115)
(318, 114)
(314, 117)
(308, 118)
(286, 170)
(291, 166)
(296, 163)
(302, 163)
(307, 160)
(314, 158)
(322, 157)
(317, 167)
(312, 173)
(306, 175)
(300, 176)
(293, 175)
(289, 170)
(298, 167)
(303, 166)
(308, 164)
(319, 159)
(309, 166)
(304, 168)
(299, 169)
1304
(250, 127)
(254, 140)
(259, 152)
(265, 163)
(272, 174)
(281, 184)
(290, 193)
(300, 200)
(312, 199)
(324, 194)
(333, 184)
(341, 172)
(347, 159)
(350, 145)
(350, 130)
(349, 114)
(346, 100)
(252, 125)
(256, 118)
(263, 114)
(272, 114)
(282, 115)
(292, 111)
(300, 106)
(309, 102)
(318, 101)
(327, 104)
(289, 121)
(290, 129)
(291, 138)
(293, 146)
(286, 154)
(291, 154)
(297, 155)
(303, 151)
(308, 148)
(265, 130)
(268, 128)
(274, 126)
(280, 126)
(275, 129)
(270, 131)
(303, 119)
(306, 117)
(312, 116)
(318, 114)
(313, 118)
(308, 119)
(285, 170)
(290, 167)
(296, 164)
(301, 164)
(306, 161)
(314, 159)
(322, 158)
(317, 168)
(311, 175)
(305, 178)
(300, 179)
(293, 177)
(288, 170)
(297, 168)
(302, 167)
(307, 164)
(319, 160)
(308, 168)
(303, 171)
(298, 172)
1305
(249, 128)
(253, 140)
(258, 152)
(264, 163)
(271, 174)
(280, 184)
(290, 194)
(300, 201)
(312, 201)
(324, 195)
(333, 185)
(341, 173)
(347, 160)
(351, 146)
(351, 131)
(349, 115)
(346, 100)
(252, 125)
(256, 118)
(263, 115)
(272, 115)
(281, 115)
(292, 112)
(300, 107)
(309, 103)
(318, 102)
(326, 105)
(288, 122)
(289, 130)
(291, 139)
(292, 147)
(286, 155)
(291, 155)
(297, 156)
(302, 152)
(307, 149)
(265, 131)
(269, 130)
(274, 128)
(280, 127)
(275, 130)
(270, 132)
(303, 120)
(306, 119)
(312, 118)
(318, 116)
(313, 119)
(308, 121)
(285, 171)
(289, 168)
(295, 165)
(300, 165)
(305, 162)
(313, 160)
(322, 159)
(317, 170)
(310, 176)
(305, 179)
(299, 180)
(292, 178)
(288, 171)
(296, 169)
(301, 168)
(306, 166)
(319, 161)
(308, 169)
(303, 172)
(297, 172)
1306
(250, 127)
(254, 140)
(259, 152)
(265, 163)
(272, 174)
(281, 185)
(291, 194)
(301, 201)
(313, 201)
(325, 196)
(334, 185)
(342, 173)
(349, 160)
(352, 145)
(352, 130)
(350, 114)
(347, 100)
(253, 126)
(256, 119)
(263, 116)
(272, 115)
(281, 116)
(292, 112)
(300, 107)
(309, 104)
(318, 103)
(327, 105)
(289, 122)
(290, 130)
(291, 139)
(292, 148)
(286, 155)
(291, 156)
(297, 156)
(303, 152)
(308, 149)
(265, 131)
(269, 130)
(274, 128)
(280, 127)
(275, 130)
(270, 132)
(303, 120)
(307, 119)
(312, 118)
(319, 116)
(314, 119)
(308, 121)
(285, 171)
(290, 168)
(296, 165)
(301, 166)
(305, 162)
(314, 161)
(323, 160)
(317, 170)
(311, 176)
(305, 179)
(300, 180)
(293, 178)
(288, 171)
(297, 170)
(302, 169)
(307, 167)
(320, 162)
(308, 169)
(303, 171)
(298, 172)
1307
(253, 128)
(256, 140)
(261, 152)
(266, 163)
(273, 174)
(282, 185)
(291, 194)
(301, 201)
(313, 201)
(325, 196)
(334, 186)
(343, 173)
(349, 160)
(353, 146)
(353, 131)
(351, 115)
(348, 100)
(254, 126)
(257, 119)
(265, 116)
(273, 115)
(282, 116)
(292, 113)
(300, 108)
(309, 104)
(319, 103)
(328, 106)
(289, 122)
(290, 131)
(291, 139)
(293, 148)
(286, 155)
(291, 156)
(297, 156)
(303, 153)
(308, 149)
(266, 131)
(270, 130)
(275, 128)
(281, 127)
(276, 130)
(271, 132)
(304, 120)
(307, 118)
(313, 117)
(319, 116)
(314, 119)
(309, 121)
(286, 172)
(290, 169)
(296, 166)
(301, 166)
(306, 163)
(314, 161)
(323, 160)
(318, 170)
(311, 176)
(306, 179)
(300, 180)
(293, 178)
(289, 172)
(297, 170)
(302, 169)
(307, 167)
(320, 162)
(309, 169)
(304, 172)
(298, 172)
1308
(253, 128)
(257, 140)
(261, 152)
(267, 164)
(274, 175)
(283, 186)
(293, 195)
(303, 201)
(315, 201)
(326, 196)
(336, 185)
(344, 173)
(351, 160)
(354, 145)
(354, 130)
(352, 114)
(349, 99)
(255, 126)
(257, 119)
(265, 116)
(273, 115)
(282, 116)
(293, 112)
(301, 107)
(309, 103)
(319, 103)
(328, 105)
(290, 122)
(291, 130)
(292, 139)
(293, 148)
(287, 155)
(292, 156)
(298, 156)
(304, 153)
(309, 150)
(266, 130)
(270, 129)
(275, 127)
(281, 126)
(276, 130)
(271, 131)
(304, 119)
(308, 117)
(314, 116)
(320, 114)
(315, 118)
(310, 119)
(286, 172)
(291, 169)
(296, 166)
(302, 166)
(306, 162)
(315, 161)
(323, 160)
(318, 169)
(312, 176)
(306, 179)
(301, 180)
(294, 178)
(289, 172)
(298, 170)
(303, 169)
(308, 167)
(321, 162)
(309, 169)
(304, 171)
(299, 172)
1309
(255, 127)
(258, 140)
(263, 152)
(269, 163)
(275, 175)
(284, 185)
(294, 195)
(304, 202)
(316, 202)
(327, 196)
(336, 186)
(344, 173)
(350, 160)
(353, 145)
(353, 130)
(351, 115)
(349, 100)
(256, 126)
(259, 119)
(266, 116)
(274, 116)
(283, 116)
(294, 113)
(302, 108)
(311, 104)
(320, 102)
(329, 105)
(291, 121)
(292, 130)
(293, 139)
(295, 148)
(288, 155)
(293, 156)
(299, 156)
(305, 153)
(310, 150)
(267, 130)
(270, 129)
(276, 127)
(282, 126)
(277, 130)
(272, 131)
(305, 120)
(309, 117)
(315, 116)
(322, 114)
(317, 118)
(311, 120)
(288, 172)
(292, 168)
(297, 166)
(303, 166)
(308, 162)
(316, 161)
(325, 160)
(320, 170)
(313, 177)
(308, 180)
(302, 181)
(295, 179)
(291, 172)
(299, 170)
(304, 169)
(309, 167)
(322, 162)
(311, 170)
(305, 172)
(300, 173)
1310
(255, 127)
(259, 139)
(264, 151)
(270, 162)
(276, 174)
(285, 185)
(294, 194)
(305, 202)
(317, 201)
(328, 196)
(337, 186)
(345, 173)
(351, 159)
(353, 144)
(354, 129)
(352, 114)
(349, 99)
(256, 126)
(259, 119)
(266, 116)
(275, 115)
(284, 116)
(295, 112)
(303, 107)
(312, 104)
(321, 103)
(330, 105)
(292, 121)
(293, 130)
(294, 139)
(296, 148)
(289, 155)
(294, 156)
(300, 156)
(306, 153)
(311, 149)
(267, 129)
(271, 128)
(277, 126)
(283, 126)
(278, 129)
(272, 131)
(306, 119)
(311, 117)
(317, 116)
(323, 114)
(318, 118)
(312, 119)
(288, 171)
(293, 168)
(299, 165)
(304, 166)
(309, 162)
(317, 161)
(326, 160)
(321, 170)
(314, 177)
(309, 179)
(303, 180)
(296, 178)
(291, 171)
(300, 170)
(305, 169)
(310, 167)
(323, 161)
(312, 169)
(307, 172)
(301, 173)
1311
(256, 127)
(260, 139)
(265, 151)
(271, 162)
(277, 174)
(286, 184)
(295, 193)
(305, 201)
(316, 202)
(328, 197)
(337, 186)
(345, 173)
(352, 160)
(356, 145)
(356, 129)
(354, 113)
(351, 98)
(258, 126)
(261, 119)
(268, 115)
(277, 115)
(286, 115)
(296, 112)
(304, 106)
(312, 103)
(322, 102)
(331, 104)
(292, 120)
(294, 129)
(295, 138)
(296, 147)
(290, 154)
(295, 155)
(301, 156)
(306, 152)
(312, 149)
(268, 129)
(272, 126)
(278, 124)
(285, 125)
(279, 128)
(273, 130)
(307, 118)
(311, 114)
(317, 112)
(324, 112)
(319, 116)
(313, 118)
(289, 171)
(294, 167)
(299, 165)
(305, 165)
(309, 162)
(318, 160)
(327, 160)
(321, 171)
(314, 178)
(309, 180)
(303, 181)
(297, 179)
(292, 171)
(301, 169)
(306, 169)
(310, 167)
(324, 161)
(312, 170)
(307, 172)
(302, 172)
1312
(257, 126)
(260, 139)
(265, 151)
(271, 162)
(278, 174)
(287, 185)
(296, 194)
(307, 202)
(318, 202)
(330, 197)
(339, 186)
(347, 174)
(354, 160)
(357, 145)
(358, 130)
(356, 114)
(353, 99)
(259, 124)
(262, 117)
(269, 114)
(277, 113)
(286, 114)
(297, 111)
(305, 106)
(314, 102)
(324, 102)
(332, 105)
(294, 120)
(295, 129)
(296, 138)
(297, 147)
(291, 154)
(296, 155)
(302, 155)
(308, 151)
(313, 148)
(271, 129)
(275, 129)
(280, 127)
(285, 125)
(281, 129)
(276, 130)
(309, 119)
(313, 118)
(318, 117)
(325, 115)
(320, 118)
(315, 120)
(290, 170)
(294, 167)
(300, 164)
(305, 164)
(310, 161)
(319, 160)
(328, 159)
(322, 170)
(315, 177)
(310, 180)
(304, 181)
(297, 178)
(293, 170)
(301, 169)
(306, 168)
(311, 166)
(325, 161)
(313, 169)
(308, 172)
(303, 172)
1313
(258, 125)
(261, 138)
(266, 150)
(272, 162)
(279, 173)
(288, 184)
(297, 194)
(307, 202)
(318, 202)
(330, 197)
(339, 186)
(347, 173)
(355, 160)
(359, 145)
(359, 129)
(357, 113)
(354, 98)
(260, 124)
(262, 117)
(270, 114)
(278, 113)
(287, 114)
(299, 110)
(306, 106)
(315, 102)
(324, 100)
(333, 102)
(295, 119)
(296, 128)
(297, 137)
(298, 146)
(291, 153)
(297, 154)
(303, 154)
(308, 151)
(313, 148)
(270, 127)
(274, 124)
(280, 122)
(286, 123)
(281, 126)
(275, 128)
(309, 116)
(313, 111)
(319, 110)
(326, 110)
(321, 114)
(315, 116)
(290, 170)
(294, 167)
(300, 164)
(305, 164)
(310, 161)
(319, 159)
(329, 159)
(323, 170)
(316, 177)
(310, 180)
(305, 181)
(298, 178)
(293, 170)
(301, 168)
(306, 168)
(311, 165)
(326, 160)
(313, 169)
(308, 172)
(303, 172)
1314
(260, 125)
(263, 138)
(267, 150)
(273, 162)
(280, 173)
(289, 184)
(298, 194)
(308, 202)
(320, 202)
(331, 197)
(341, 186)
(349, 174)
(357, 161)
(361, 146)
(362, 130)
(360, 114)
(356, 99)
(262, 123)
(264, 116)
(271, 113)
(280, 112)
(288, 113)
(300, 110)
(308, 105)
(316, 102)
(325, 101)
(334, 103)
(296, 119)
(297, 128)
(298, 137)
(299, 146)
(293, 153)
(298, 154)
(304, 154)
(309, 151)
(315, 148)
(273, 128)
(277, 127)
(282, 125)
(288, 124)
(283, 127)
(278, 129)
(312, 118)
(316, 116)
(321, 115)
(327, 113)
(323, 117)
(317, 118)
(292, 170)
(296, 166)
(302, 164)
(307, 164)
(312, 161)
(322, 159)
(331, 159)
(325, 170)
(318, 177)
(312, 179)
(306, 180)
(299, 178)
(295, 170)
(303, 168)
(308, 167)
(314, 165)
(328, 160)
(315, 169)
(309, 172)
(304, 172)
1315
(260, 125)
(264, 138)
(268, 151)
(274, 162)
(281, 174)
(290, 185)
(299, 194)
(309, 202)
(321, 202)
(332, 197)
(341, 187)
(349, 174)
(356, 160)
(360, 146)
(361, 130)
(359, 114)
(356, 99)
(263, 123)
(265, 116)
(272, 112)
(281, 112)
(289, 113)
(301, 110)
(310, 105)
(319, 102)
(328, 101)
(336, 104)
(298, 119)
(299, 128)
(300, 137)
(301, 146)
(294, 153)
(299, 154)
(305, 154)
(311, 151)
(316, 148)
(274, 128)
(278, 127)
(283, 125)
(289, 124)
(284, 127)
(279, 129)
(313, 118)
(317, 116)
(322, 115)
(328, 114)
(323, 117)
(318, 118)
(293, 170)
(297, 166)
(303, 163)
(309, 163)
(314, 160)
(323, 159)
(331, 159)
(326, 170)
(319, 178)
(313, 180)
(307, 181)
(300, 178)
(296, 170)
(304, 168)
(310, 167)
(315, 165)
(328, 161)
(317, 169)
(311, 172)
(305, 172)
1316
(261, 125)
(265, 137)
(269, 150)
(275, 162)
(282, 173)
(291, 184)
(300, 194)
(310, 202)
(322, 202)
(333, 196)
(343, 185)
(351, 172)
(358, 159)
(362, 145)
(363, 129)
(360, 114)
(357, 99)
(263, 123)
(266, 116)
(274, 113)
(282, 112)
(291, 113)
(302, 110)
(310, 105)
(319, 101)
(329, 101)
(337, 103)
(299, 119)
(300, 128)
(301, 136)
(301, 146)
(295, 153)
(300, 153)
(306, 154)
(312, 150)
