2299
1
(267, 177)
(278, 190)
(292, 202)
(307, 211)
(324, 217)
(340, 215)
(352, 208)
(357, 193)
(361, 177)
(364, 161)
(364, 145)
(362, 129)
(360, 114)
(357, 99)
(267, 129)
(273, 122)
(283, 116)
(293, 114)
(305, 114)
(319, 108)
(326, 102)
(333, 98)
(341, 96)
(348, 100)
(315, 119)
(319, 129)
(322, 138)
(326, 148)
(315, 159)
(321, 159)
(328, 158)
(333, 155)
(337, 151)
(280, 132)
(286, 128)
(293, 125)
(300, 126)
(294, 131)
(287, 133)
(326, 117)
(330, 113)
(337, 111)
(343, 111)
(339, 115)
(333, 117)
(309, 182)
(317, 177)
(325, 172)
(331, 171)
(335, 168)
(341, 167)
(348, 168)
(345, 176)
(341, 183)
(336, 186)
(330, 188)
(321, 187)
(313, 181)
(326, 177)
(332, 176)
(337, 173)
(344, 170)
(338, 175)
(333, 178)
(328, 179)
1265
(251, 134)
(257, 150)
(262, 165)
(270, 180)
(281, 193)
(295, 204)
(311, 212)
(328, 217)
(344, 215)
(355, 207)
(360, 193)
(363, 177)
(365, 162)
(365, 146)
(363, 132)
(360, 117)
(356, 103)
(270, 132)
(276, 124)
(286, 117)
(297, 115)
(309, 114)
(322, 108)
(329, 102)
(337, 98)
(345, 96)
(351, 100)
(319, 120)
(323, 129)
(327, 139)
(331, 148)
(319, 159)
(326, 159)
(333, 158)
(338, 155)
(342, 150)
(284, 133)
(290, 129)
(297, 126)
(304, 127)
(298, 132)
(291, 134)
(329, 117)
(333, 112)
(340, 110)
(345, 110)
(342, 115)
(336, 117)
(313, 182)
(321, 176)
(329, 171)
(335, 170)
(340, 166)
(346, 165)
(352, 166)
(350, 178)
(346, 186)
(341, 189)
(334, 191)
(324, 190)
(317, 181)
(331, 176)
(337, 175)
(341, 172)
(349, 168)
(343, 177)
(338, 180)
(332, 182)
1266
(252, 134)
(258, 151)
(264, 167)
(273, 182)
(285, 195)
(300, 205)
(317, 213)
(335, 216)
(350, 213)
(361, 205)
(363, 190)
(366, 174)
(367, 159)
(366, 144)
(365, 130)
(362, 116)
(357, 103)
(274, 132)
(280, 125)
(289, 119)
(301, 116)
(313, 115)
(327, 108)
(333, 102)
(339, 98)
(346, 95)
(352, 97)
(324, 121)
(328, 129)
(332, 138)
(337, 148)
(324, 159)
(332, 159)
(339, 158)
(343, 154)
(346, 150)
(288, 135)
(293, 130)
(300, 127)
(307, 128)
(302, 133)
(295, 136)
(333, 117)
(337, 112)
(343, 109)
(348, 109)
(345, 114)
(339, 116)
(318, 182)
(327, 176)
(336, 170)
(341, 169)
(345, 166)
(351, 164)
(357, 165)
(355, 177)
(352, 185)
(347, 189)
(341, 192)
(330, 191)
(322, 182)
(338, 176)
(343, 174)
(347, 171)
(353, 167)
(348, 177)
(344, 181)
(339, 183)
1267
(252, 136)
(258, 152)
(264, 168)
(273, 182)
(286, 195)
(302, 204)
(320, 212)
(338, 215)
(353, 212)
(363, 203)
(367, 187)
(370, 171)
(372, 155)
(372, 140)
(371, 125)
(366, 110)
(360, 98)
(277, 133)
(284, 127)
(293, 121)
(304, 118)
(315, 116)
(329, 109)
(333, 103)
(338, 98)
(344, 93)
(351, 92)
(326, 122)
(331, 130)
(336, 139)
(341, 148)
(329, 160)
(336, 159)
(342, 158)
(347, 154)
(350, 150)
(291, 136)
(296, 131)
(303, 127)
(311, 129)
(305, 134)
(298, 137)
(334, 117)
(337, 110)
(344, 107)
(349, 107)
(347, 113)
(340, 116)
(322, 183)
(331, 177)
(340, 171)
(345, 170)
(348, 166)
(353, 164)
(359, 164)
(357, 174)
(354, 181)
(351, 185)
(345, 188)
(335, 188)
(326, 182)
(341, 176)
(347, 174)
(350, 171)
(356, 167)
(351, 175)
(348, 178)
(343, 180)
1268
(252, 134)
(258, 151)
(265, 166)
(274, 181)
(287, 193)
(302, 203)
(320, 210)
(338, 214)
(353, 211)
(363, 202)
(366, 187)
(370, 171)
(372, 154)
(372, 139)
(371, 123)
(367, 108)
(361, 95)
(276, 133)
(284, 128)
(293, 122)
(304, 119)
(316, 117)
(328, 110)
(332, 103)
(338, 97)
(344, 92)
(353, 91)
(326, 123)
(331, 131)
(336, 140)
(341, 149)
(329, 162)
(336, 160)
(343, 159)
(347, 155)
(350, 151)
(290, 137)
(296, 132)
(303, 128)
(311, 130)
(305, 135)
(298, 138)
(334, 117)
(337, 110)
(344, 106)
(350, 106)
(347, 113)
(341, 116)
(323, 183)
(332, 177)
(340, 171)
(346, 170)
(348, 167)
(354, 165)
(360, 164)
(358, 176)
(355, 184)
(351, 188)
(345, 190)
(336, 189)
(327, 182)
(342, 177)
(347, 174)
(350, 172)
(357, 167)
(351, 176)
(348, 180)
(343, 182)
1269
(252, 137)
(259, 154)
(266, 170)
(275, 184)
(288, 196)
(303, 205)
(321, 212)
(339, 215)
(355, 211)
(364, 202)
(366, 187)
(368, 173)
(369, 157)
(368, 143)
(366, 128)
(362, 115)
(357, 102)
(275, 132)
(282, 127)
(292, 122)
(303, 119)
(314, 117)
(329, 110)
(333, 104)
(339, 99)
(346, 95)
(354, 94)
(326, 122)
(331, 132)
(336, 141)
(340, 150)
(328, 162)
(335, 161)
(342, 160)
(347, 156)
(350, 151)
(289, 138)
(295, 134)
(301, 130)
(309, 130)
(304, 135)
(297, 138)
(336, 118)
(339, 114)
(345, 111)
(350, 110)
(347, 115)
(342, 117)
(323, 184)
(332, 178)
(340, 172)
(346, 171)
(349, 167)
(354, 165)
(360, 165)
(358, 175)
(356, 183)
(351, 187)
(346, 190)
(336, 189)
(328, 183)
(342, 177)
(347, 175)
(351, 172)
(357, 167)
(352, 175)
(348, 179)
(343, 181)
1270
(253, 140)
(259, 157)
(266, 172)
(275, 186)
(287, 198)
(303, 207)
(320, 213)
(338, 216)
(353, 211)
(362, 203)
(365, 189)
(367, 174)
(368, 159)
(367, 144)
(365, 131)
(361, 118)
(356, 105)
(274, 136)
(281, 129)
(290, 123)
(302, 120)
(314, 118)
(328, 111)
(333, 105)
(339, 100)
(346, 97)
(352, 99)
(325, 123)
(329, 132)
(334, 141)
(339, 151)
(327, 162)
(334, 161)
(341, 160)
(345, 157)
(348, 152)
(288, 139)
(294, 134)
(301, 131)
(308, 132)
(303, 137)
(296, 140)
(334, 120)
(338, 115)
(344, 112)
(348, 112)
(346, 116)
(340, 119)
(321, 185)
(330, 178)
(338, 173)
(344, 172)
(348, 168)
(353, 166)
(358, 166)
(357, 176)
(355, 183)
(350, 187)
(344, 190)
(334, 190)
(325, 184)
(340, 178)
(345, 176)
(350, 173)
(355, 168)
(351, 176)
(347, 180)
(341, 182)
1271
(252, 138)
(258, 155)
(265, 170)
(273, 184)
(285, 197)
(300, 206)
(317, 213)
(335, 216)
(350, 212)
(360, 204)
(363, 189)
(366, 175)
(367, 160)
(366, 145)
(364, 131)
(361, 118)
(357, 105)
(273, 135)
(280, 129)
(289, 123)
(300, 119)
(312, 118)
(326, 111)
(332, 105)
(338, 100)
(345, 98)
(351, 99)
(323, 124)
(327, 133)
(331, 142)
(336, 151)
(324, 163)
(331, 162)
(338, 161)
(342, 157)
(345, 153)
(287, 140)
(293, 137)
(299, 133)
(306, 132)
(301, 137)
(295, 140)
(333, 120)
(337, 116)
(342, 114)
(347, 112)
(344, 117)
(339, 119)
(319, 185)
(327, 179)
(335, 174)
(341, 173)
(345, 169)
(350, 167)
(356, 167)
(355, 176)
(352, 184)
(347, 188)
(341, 190)
(331, 190)
(323, 184)
(337, 179)
(342, 177)
(347, 174)
(353, 169)
(348, 176)
(344, 180)
(338, 182)
1272
(251, 138)
(257, 155)
(264, 170)
(272, 184)
(284, 197)
(299, 206)
(315, 213)
(333, 216)
(348, 213)
(358, 205)
(362, 191)
(366, 177)
(368, 161)
(367, 146)
(364, 132)
(361, 118)
(356, 105)
(271, 136)
(278, 129)
(287, 123)
(298, 119)
(310, 118)
(324, 112)
(331, 106)
(338, 101)
(345, 98)
(351, 101)
(321, 124)
(325, 133)
(329, 142)
(333, 152)
(322, 163)
(329, 162)
(335, 161)
(340, 158)
(343, 153)
(286, 140)
(291, 137)
(297, 134)
(304, 132)
(299, 137)
(293, 140)
(331, 120)
(335, 117)
(341, 115)
(346, 113)
(343, 117)
(338, 119)
(317, 185)
(325, 180)
(333, 174)
(339, 174)
(343, 170)
(348, 168)
(354, 167)
(353, 177)
(350, 184)
(345, 188)
(339, 190)
(329, 190)
(321, 184)
(334, 179)
(340, 178)
(345, 174)
(351, 170)
(347, 176)
(342, 180)
(336, 182)
1273
(248, 134)
(255, 151)
(261, 167)
(270, 182)
(282, 194)
(297, 205)
(313, 212)
(330, 217)
(346, 213)
(356, 205)
(360, 191)
(363, 176)
(365, 161)
(365, 146)
(363, 132)
(360, 117)
(356, 103)
(271, 135)
(277, 128)
(287, 122)
(297, 119)
(309, 118)
(324, 112)
(330, 105)
(337, 100)
(344, 98)
(350, 101)
(320, 123)
(324, 133)
(328, 142)
(332, 153)
(320, 163)
(327, 162)
(334, 162)
(338, 158)
(342, 154)
(285, 140)
(291, 137)
(297, 134)
(304, 132)
(299, 137)
(293, 140)
(330, 120)
(334, 118)
(340, 116)
(345, 114)
(342, 118)
(336, 120)
(316, 185)
(324, 180)
(331, 174)
(337, 174)
(341, 170)
(347, 168)
(353, 168)
(351, 177)
(348, 184)
(343, 188)
(337, 190)
(328, 190)
(320, 184)
(333, 179)
(339, 178)
(343, 175)
(350, 170)
(345, 176)
(340, 180)
(334, 182)
1274
(248, 134)
(254, 151)
(261, 166)
(269, 181)
(280, 194)
(295, 204)
(311, 212)
(329, 216)
(345, 214)
(356, 206)
(359, 191)
(363, 176)
(365, 161)
(365, 146)
(363, 132)
(360, 118)
(357, 104)
(270, 135)
(277, 128)
(286, 122)
(297, 119)
(308, 118)
(324, 111)
(330, 105)
(337, 101)
(344, 99)
(350, 102)
(319, 123)
(323, 133)
(327, 143)
(331, 153)
(319, 163)
(326, 162)
(333, 162)
(337, 158)
(341, 154)
(284, 140)
(290, 137)
(296, 134)
(303, 132)
(298, 137)
(292, 140)
(330, 120)
(334, 118)
(339, 116)
(344, 114)
(341, 118)
(336, 120)
(316, 185)
(323, 179)
(330, 175)
(336, 174)
(341, 170)
(347, 168)
(352, 168)
(351, 177)
(347, 185)
(342, 188)
(336, 191)
(327, 190)
(319, 184)
(332, 180)
(338, 178)
(343, 175)
(349, 170)
(344, 176)
(339, 180)
(333, 182)
1275
(248, 134)
(255, 151)
(261, 167)
(269, 181)
(280, 194)
(295, 204)
(312, 212)
(329, 216)
(344, 213)
(355, 206)
(359, 192)
(363, 177)
(365, 162)
(365, 147)
(364, 132)
(361, 117)
(357, 103)
(269, 134)
(276, 127)
(285, 121)
(296, 119)
(307, 118)
(323, 111)
(329, 105)
(336, 100)
(343, 98)
(350, 101)
(319, 123)
(322, 133)
(326, 142)
(330, 152)
(319, 163)
(326, 162)
(332, 161)
(337, 158)
(340, 154)
(284, 139)
(290, 137)
(296, 134)
(303, 131)
(298, 136)
(292, 139)
(330, 120)
(334, 118)
(339, 116)
(344, 114)
(341, 118)
(336, 120)
(316, 185)
(323, 179)
(330, 174)
(336, 174)
(340, 170)
(346, 169)
(351, 169)
(350, 177)
(347, 184)
(342, 188)
(336, 190)
(327, 190)
(320, 184)
(332, 179)
(337, 178)
(342, 175)
(348, 171)
(344, 176)
(339, 179)
(333, 181)
1276
(251, 137)
(257, 154)
(264, 168)
(273, 182)
(284, 194)
(297, 204)
(313, 211)
(329, 215)
(344, 212)
(354, 205)
(358, 192)
(362, 178)
(364, 162)
(363, 147)
(362, 132)
(360, 118)
(356, 104)
(269, 134)
(276, 127)
(285, 121)
(296, 118)
(308, 118)
(322, 111)
(329, 105)
(336, 101)
(344, 99)
(350, 102)
(318, 124)
(322, 133)
(326, 142)
(330, 152)
(319, 163)
(326, 162)
(332, 162)
(337, 158)
(340, 154)
(284, 138)
(289, 134)
(296, 131)
(303, 131)
(298, 136)
(291, 138)
(329, 121)
(333, 117)
(339, 114)
(344, 114)
(341, 118)
(335, 120)
(317, 186)
(323, 179)
(330, 174)
(336, 174)
(340, 171)
(345, 170)
(350, 171)
(349, 179)
(346, 184)
(341, 187)
(336, 189)
(327, 189)
(321, 184)
(332, 179)
(337, 178)
(342, 175)
(348, 172)
(343, 177)
(339, 180)
(333, 182)
1277
(249, 135)
(255, 152)
(261, 167)
(269, 181)
(280, 194)
(294, 204)
(311, 211)
(328, 215)
(344, 212)
(355, 205)
(359, 191)
(362, 177)
(364, 162)
(364, 147)
(362, 132)
(360, 118)
(356, 105)
(269, 134)
(276, 128)
(285, 122)
(296, 119)
(308, 118)
(322, 112)
(328, 106)
(335, 101)
(343, 99)
(349, 102)
(319, 123)
(322, 132)
(326, 142)
(330, 152)
(319, 163)
(326, 162)
(333, 161)
(337, 158)
(340, 154)
(283, 138)
(288, 134)
(295, 131)
(303, 131)
(297, 136)
(290, 139)
(329, 120)
(333, 116)
(339, 114)
(344, 114)
(341, 119)
(335, 121)
(317, 188)
(324, 181)
(331, 175)
(336, 175)
(340, 171)
(346, 170)
(351, 171)
(350, 178)
(347, 184)
(342, 187)
(337, 189)
(328, 190)
(321, 186)
(332, 181)
(338, 179)
(342, 176)
(348, 173)
(344, 176)
(339, 179)
(334, 181)
1278
(250, 136)
(256, 152)
(263, 167)
(271, 180)
(282, 192)
(296, 202)
(311, 208)
(328, 212)
(343, 209)
(354, 202)
(358, 189)
(361, 176)
(363, 160)
(362, 145)
(361, 131)
(359, 116)
(355, 103)
(269, 135)
(275, 127)
(285, 121)
(296, 118)
(308, 118)
(321, 112)
(328, 106)
(336, 101)
(344, 99)
(350, 102)
(318, 124)
(322, 133)
(326, 142)
(330, 152)
(319, 163)
(326, 162)
(332, 161)
(337, 158)
(340, 154)
(283, 138)
(289, 135)
(295, 131)
(303, 131)
(297, 136)
(290, 139)
(329, 121)
(332, 117)
(339, 114)
(344, 114)
(341, 119)
(335, 121)
(317, 187)
(324, 181)
(330, 175)
(335, 175)
(339, 172)
(344, 171)
(348, 173)
(347, 179)
(344, 185)
(340, 187)
(335, 189)
(327, 190)
(321, 186)
(332, 181)
(337, 179)
(340, 177)
(346, 174)
(342, 178)
(338, 180)
(333, 182)
1279
(247, 133)
(253, 150)
(260, 165)
(269, 180)
(279, 193)
(293, 204)
(310, 212)
(326, 217)
(342, 215)
(353, 208)
(357, 193)
(361, 178)
(364, 162)
(364, 146)
(363, 131)
(360, 116)
(357, 102)
(267, 134)
(273, 127)
(283, 121)
(294, 118)
(306, 118)
(320, 112)
(327, 106)
(335, 101)
(343, 99)
(349, 103)
(317, 123)
(320, 133)
(324, 142)
(328, 152)
(317, 163)
(324, 162)
(330, 161)
(335, 158)
(338, 154)
(282, 138)
(287, 135)
(294, 132)
(301, 130)
(296, 136)
(289, 138)
(328, 121)
(332, 118)
(338, 116)
(343, 115)
(340, 119)
(334, 121)
(316, 188)
(322, 181)
(329, 175)
(334, 175)
(338, 171)
(343, 171)
(348, 172)
(347, 181)
(344, 187)
(339, 191)
(334, 193)
(325, 192)
(319, 186)
(330, 181)
(335, 180)
(340, 177)
(345, 173)
(341, 178)
(337, 181)
(331, 183)
1280
(246, 131)
(252, 148)
(259, 164)
(267, 179)
(278, 192)
(292, 204)
(308, 213)
(324, 218)
(340, 216)
(352, 209)
(356, 195)
(360, 179)
(363, 163)
(364, 147)
(363, 131)
(361, 115)
(357, 101)
(265, 132)
(272, 125)
(281, 120)
(292, 118)
(304, 117)
(318, 112)
(325, 106)
(333, 101)
(341, 100)
(348, 102)
(315, 123)
(318, 133)
(322, 142)
(325, 153)
(314, 163)
(321, 162)
(328, 162)
(333, 158)
(336, 154)
(279, 136)
(284, 133)
(291, 130)
(299, 130)
(293, 134)
(286, 137)
(325, 120)
(330, 117)
(336, 115)
(342, 114)
(338, 119)
(332, 121)
(312, 186)
(318, 179)
(326, 174)
(331, 174)
(336, 170)
(342, 170)
(348, 171)
(346, 182)
(342, 189)
(337, 192)
(331, 194)
(322, 193)
(316, 185)
(327, 180)
(333, 178)
(337, 176)
(344, 173)
(339, 180)
(334, 183)
(329, 185)
1281
(246, 132)
(253, 149)
(260, 164)
(268, 178)
(278, 191)
(291, 203)
(306, 211)
(323, 217)
(339, 215)
(351, 208)
(356, 194)
(360, 179)
(364, 164)
(364, 148)
(363, 132)
(361, 117)
(358, 102)
(266, 132)
(272, 125)
(281, 120)
(292, 117)
(304, 117)
(317, 112)
(324, 105)
(332, 101)
(341, 99)
(348, 103)
(314, 122)
(317, 132)
(321, 142)
(324, 152)
(313, 162)
(320, 161)
(327, 161)
(332, 157)
(336, 153)
(280, 137)
(285, 134)
(291, 131)
(299, 130)
(293, 134)
(287, 137)
(326, 120)
(330, 118)
(336, 116)
(342, 114)
(338, 119)
(332, 120)
(310, 185)
(317, 178)
(324, 173)
(331, 172)
(335, 169)
(341, 168)
(347, 169)
(345, 178)
(341, 185)
(336, 189)
(330, 190)
(321, 189)
(314, 184)
(326, 179)
(332, 177)
(337, 174)
(343, 171)
(338, 176)
(333, 179)
(327, 181)
1282
(247, 132)
(253, 148)
(260, 163)
(268, 178)
(278, 190)
(291, 202)
(307, 210)
(323, 215)
(340, 213)
(352, 206)
(357, 192)
(362, 177)
(365, 161)
(365, 145)
(363, 129)
(361, 114)
(358, 100)
(266, 132)
(273, 125)
(282, 119)
(292, 117)
(304, 116)
(319, 111)
(326, 105)
(333, 100)
(341, 98)
(348, 102)
(315, 121)
(318, 131)
(321, 141)
(325, 151)
(314, 161)
(321, 160)
(328, 160)
(333, 156)
(337, 152)
(280, 136)
(286, 134)
(292, 131)
(299, 129)
(294, 134)
(288, 136)
(326, 119)
(331, 117)
(337, 115)
(343, 113)
(339, 117)
(333, 119)
(310, 184)
(317, 178)
(324, 173)
(331, 172)
(336, 168)
(342, 167)
(348, 168)
(346, 176)
(343, 182)
(337, 185)
(330, 187)
(321, 188)
(313, 183)
(326, 178)
(333, 176)
(338, 173)
(345, 170)
(340, 174)
(334, 177)
(328, 178)
1283
(246, 132)
(253, 149)
(260, 164)
(268, 178)
(278, 191)
(292, 202)
(308, 210)
(325, 215)
(341, 213)
(353, 206)
(357, 192)
(361, 177)
(364, 161)
(364, 146)
(363, 130)
(361, 115)
(357, 101)
(266, 131)
(273, 124)
(282, 119)
(293, 116)
(305, 116)
(319, 110)
(326, 104)
(334, 99)
(342, 98)
(348, 101)
(316, 121)
(319, 131)
(323, 140)
(326, 151)
(315, 160)
(322, 160)
(329, 159)
(334, 156)
(338, 152)
(281, 136)
(287, 134)
(293, 131)
(300, 129)
(295, 133)
(289, 136)
(327, 119)
(331, 117)
(337, 115)
(342, 113)
(339, 117)
(333, 119)
(312, 183)
(319, 177)
(327, 172)
(333, 171)
(337, 168)
(343, 166)
(348, 167)
(347, 175)
(344, 181)
(338, 184)
(332, 186)
(323, 187)
(316, 182)
(328, 177)
(334, 176)
(339, 173)
(346, 169)
(341, 173)
(336, 176)
(330, 178)
1284
(248, 133)
(254, 150)
(261, 165)
(269, 179)
(279, 192)
(293, 203)
(309, 210)
(326, 215)
(341, 213)
(353, 206)
(358, 192)
(362, 177)
(365, 162)
(366, 146)
(364, 130)
(361, 114)
(358, 100)
(266, 131)
(273, 124)
(283, 118)
(294, 115)
(305, 116)
(319, 110)
(326, 104)
(334, 99)
(342, 97)
(348, 101)
(315, 120)
(319, 130)
(323, 140)
(326, 150)
(315, 160)
(322, 159)
(329, 159)
(334, 155)
(337, 151)
(281, 136)
(287, 134)
(293, 131)
(300, 128)
(295, 133)
(289, 136)
(327, 118)
(331, 117)
(337, 115)
(342, 113)
(339, 117)
(333, 119)
(311, 183)
(319, 177)
(326, 172)
(333, 171)
(337, 168)
(343, 166)
(349, 167)
(347, 174)
(344, 181)
(338, 184)
(332, 186)
(323, 186)
(315, 182)
(328, 177)
(334, 175)
(339, 172)
(346, 168)
(341, 172)
(335, 176)
(329, 177)
1285
(247, 132)
(254, 148)
(261, 164)
(268, 178)
(278, 191)
(292, 203)
(307, 211)
(323, 216)
(339, 215)
(351, 208)
(356, 194)
(360, 179)
(364, 164)
(365, 148)
(364, 132)
(362, 116)
(358, 101)
(265, 131)
(271, 124)
(280, 118)
(291, 115)
(303, 115)
(317, 110)
(324, 103)
(332, 99)
(341, 98)
(348, 102)
(313, 120)
(316, 130)
(320, 139)
(323, 150)
(312, 160)
(319, 159)
(327, 159)
(332, 155)
(336, 151)
(280, 136)
(285, 134)
(291, 131)
(299, 128)
(293, 133)
(287, 135)
(325, 118)
(329, 116)
(335, 115)
(341, 113)
(337, 117)
(331, 118)
(309, 183)
(316, 177)
(323, 172)
(330, 171)
(334, 167)
(340, 166)
(347, 167)
(345, 176)
(341, 183)
(336, 186)
(329, 188)
(320, 187)
(313, 182)
(325, 176)
(331, 175)
(336, 172)
(344, 168)
(338, 175)
(333, 178)
(327, 179)
1286
(247, 129)
(253, 146)
(259, 160)
(266, 175)
(276, 188)
(289, 200)
(304, 209)
(320, 216)
(336, 215)
(348, 208)
(354, 193)
(359, 177)
(363, 161)
(364, 144)
(363, 128)
(361, 112)
(357, 97)
(263, 130)
(269, 123)
(278, 117)
(289, 115)
(301, 115)
(315, 110)
(322, 104)
(330, 99)
(339, 98)
(346, 101)
(311, 120)
(314, 130)
(317, 139)
(320, 149)
(310, 160)
(317, 159)
(324, 159)
(329, 155)
(333, 151)
(277, 133)
(282, 129)
(289, 127)
(297, 127)
(291, 132)
(283, 134)
(323, 118)
(327, 113)
(334, 111)
(340, 111)
(336, 116)
(329, 118)
(305, 182)
(312, 176)
(320, 171)
(327, 170)
(331, 167)
(338, 165)
(345, 166)
(343, 178)
(338, 186)
(332, 189)
(326, 190)
(316, 189)
(309, 181)
(322, 177)
(328, 175)
(333, 173)
(342, 168)
(335, 177)
(330, 180)
(324, 181)
1287
(247, 131)
(253, 148)
(259, 163)
(266, 177)
(276, 190)
(289, 201)
(303, 210)
(319, 216)
(334, 214)
(346, 207)
(352, 193)
(357, 177)
(360, 162)
(361, 146)
(360, 130)
(358, 115)
(354, 100)
(261, 129)
(267, 121)
(277, 115)
(288, 113)
(300, 113)
(313, 109)
(320, 103)
(329, 98)
(338, 97)
(345, 100)
(309, 121)
(312, 130)
(316, 139)
(319, 149)
(308, 159)
(315, 159)
(322, 158)
(327, 155)
(332, 151)
(275, 132)
(280, 128)
(288, 126)
(295, 127)
(289, 132)
(282, 134)
(322, 118)
(326, 113)
(333, 111)
(339, 111)
(335, 116)
(328, 118)
(303, 181)
(311, 175)
(319, 170)
(325, 170)
(330, 166)
(337, 165)
(344, 166)
(341, 178)
(336, 186)
(330, 189)
(324, 190)
(314, 188)
(307, 180)
(320, 176)
(326, 174)
(331, 172)
(341, 168)
(333, 178)
(328, 181)
(322, 182)
1288
(247, 131)
(252, 148)
(258, 163)
(266, 177)
(276, 190)
(289, 201)
(303, 210)
(318, 216)
(334, 214)
(346, 207)
(352, 193)
(357, 178)
(361, 162)
(361, 146)
(361, 130)
(358, 114)
(355, 99)
(260, 129)
(266, 121)
(276, 115)
(287, 113)
(299, 113)
(312, 108)
(320, 101)
(328, 97)
(337, 96)
(345, 100)
(308, 119)
(311, 129)
(315, 138)
(318, 148)
(307, 158)
(314, 158)
(321, 158)
(326, 154)
(331, 150)
(274, 132)
(280, 129)
(286, 127)
(294, 126)
(288, 131)
(281, 133)
(321, 117)
(326, 113)
(332, 111)
(338, 110)
(334, 115)
(328, 117)
(302, 180)
(309, 174)
(317, 169)
(324, 169)
(329, 165)
(336, 164)
(343, 165)
(340, 177)
(335, 186)
(329, 189)
(323, 191)
(313, 189)
(306, 180)
(319, 175)
(325, 173)
(330, 171)
(340, 167)
(332, 177)
(327, 181)
(320, 182)
1289
(246, 132)
(252, 148)
(258, 163)
(265, 177)
(275, 190)
(287, 202)
(301, 210)
(316, 216)
(331, 214)
(344, 207)
(351, 193)
(357, 179)
(361, 163)
(362, 147)
(361, 131)
(359, 115)
(355, 99)
(258, 128)
(263, 120)
(273, 114)
(284, 112)
(296, 112)
(310, 108)
(317, 101)
(326, 97)
(335, 96)
(343, 100)
(305, 119)
(308, 129)
(311, 138)
(315, 148)
(304, 158)
(311, 158)
(318, 157)
(323, 154)
(328, 150)
(272, 131)
(277, 127)
(284, 125)
(291, 126)
(285, 129)
(279, 131)
(320, 116)
(324, 112)
(330, 110)
(337, 110)
(332, 114)
(326, 116)
(299, 180)
(307, 174)
(315, 170)
(321, 169)
(326, 165)
(334, 164)
(341, 165)
(338, 177)
(333, 186)
(327, 190)
(320, 191)
(310, 189)
(303, 180)
(316, 175)
(322, 173)
(328, 171)
(338, 167)
(330, 178)
(324, 181)
(318, 182)
1290
(242, 129)
(247, 145)
(254, 160)
(262, 174)
(272, 187)
(284, 199)
(297, 209)
(311, 217)
(326, 215)
(338, 208)
(346, 194)
(352, 179)
(358, 164)
(361, 148)
(360, 131)
(357, 114)
(353, 97)
(255, 127)
(261, 120)
(270, 114)
(281, 112)
(292, 113)
(305, 108)
(313, 102)
(322, 98)
(332, 97)
(340, 100)
(301, 119)
(304, 129)
(307, 138)
(310, 148)
(300, 159)
(306, 158)
(313, 158)
(319, 154)
(323, 151)
(269, 131)
(274, 128)
(281, 126)
(287, 125)
(282, 129)
(276, 132)
(316, 116)
(321, 113)
(327, 111)
(333, 110)
(329, 114)
(323, 116)
(296, 180)
(302, 175)
(310, 170)
(317, 169)
(322, 166)
(330, 165)
(337, 166)
(334, 178)
(328, 186)
(322, 190)
(315, 191)
(306, 189)
(300, 180)
(312, 176)
(318, 174)
(324, 172)
(334, 168)
(326, 178)
(319, 181)
(313, 181)
1291
(240, 131)
(246, 146)
(252, 161)
(259, 175)
(269, 188)
(281, 199)
(293, 209)
(306, 216)
(320, 215)
(333, 209)
(341, 196)
(348, 182)
(353, 166)
(356, 150)
(355, 134)
(353, 117)
(350, 101)
(251, 129)
(256, 121)
(265, 115)
(275, 113)
(287, 113)
(300, 109)
(309, 103)
(318, 99)
(328, 99)
(337, 104)
(295, 121)
(298, 131)
(300, 140)
(302, 150)
(293, 160)
(300, 160)
(307, 159)
(312, 156)
(318, 152)
(265, 132)
(270, 129)
(276, 126)
(283, 126)
(277, 130)
(271, 132)
(311, 118)
(315, 114)
(322, 112)
(328, 112)
(323, 116)
(317, 118)
(290, 182)
(296, 176)
(303, 171)
(310, 170)
(316, 167)
(325, 165)
(332, 167)
(329, 178)
(323, 186)
(316, 190)
(309, 191)
(300, 189)
(294, 181)
(305, 176)
(312, 174)
(318, 171)
(330, 168)
(320, 178)
(314, 181)
(307, 182)
1292
(239, 133)
(244, 148)
(250, 162)
(257, 176)
(267, 189)
(278, 200)
(289, 209)
(301, 215)
(315, 215)
(328, 209)
(337, 197)
(344, 183)
(351, 168)
(354, 153)
(354, 136)
(353, 120)
(350, 103)
(247, 129)
(252, 121)
(261, 115)
(271, 114)
(283, 114)
(296, 110)
(305, 104)
(315, 100)
(325, 99)
(334, 104)
(291, 121)
(293, 131)
(295, 141)
(298, 151)
(289, 160)
(295, 160)
(302, 160)
(308, 156)
(313, 153)
(261, 132)
(266, 129)
(272, 126)
(279, 127)
(274, 131)
(267, 132)
(308, 119)
(313, 114)
(319, 113)
(325, 113)
(321, 117)
(315, 118)
(284, 181)
(291, 176)
(298, 172)
(305, 171)
(311, 167)
(319, 166)
(328, 167)
(324, 178)
(317, 185)
(310, 188)
(303, 189)
(294, 188)
(288, 181)
(300, 176)
(306, 175)
(312, 172)
(325, 169)
(314, 177)
(308, 180)
(301, 181)
1293
(238, 132)
(243, 147)
(248, 161)
(255, 175)
(264, 188)
(275, 199)
(287, 208)
(299, 215)
(313, 215)
(326, 209)
(336, 197)
(343, 183)
(350, 168)
(353, 153)
(353, 137)
(352, 120)
(349, 103)
