1228
1
(353, 194)
(360, 180)
(366, 164)
(369, 149)
(369, 132)
(366, 115)
(363, 99)
(264, 129)
(270, 122)
(279, 118)
(290, 116)
(301, 117)
(313, 112)
(321, 107)
(330, 103)
(339, 102)
(348, 104)
(309, 123)
(311, 133)
(313, 143)
(316, 153)
(307, 162)
(313, 162)
(320, 161)
(325, 158)
(330, 155)
(277, 132)
(283, 127)
(290, 125)
(297, 127)
(291, 131)
(284, 133)
(323, 119)
(328, 114)
(335, 111)
(341, 113)
(337, 118)
(330, 119)
(305, 183)
(311, 177)
(318, 173)
(324, 172)
(329, 169)
(337, 168)
(344, 169)
(341, 178)
(336, 186)
(330, 189)
(323, 191)
(314, 190)
(309, 182)
(319, 178)
(325, 177)
(331, 174)
(341, 170)
(333, 177)
(327, 180)
(321, 181)
748
(253, 132)
(258, 147)
(265, 162)
(273, 176)
(283, 188)
(295, 199)
(307, 208)
(320, 215)
(334, 213)
(346, 207)
(353, 195)
(359, 180)
(365, 165)
(368, 150)
(367, 133)
(365, 116)
(363, 99)
(264, 129)
(270, 123)
(279, 118)
(289, 116)
(300, 117)
(313, 112)
(321, 107)
(330, 103)
(339, 101)
(348, 104)
(309, 123)
(311, 133)
(314, 143)
(316, 152)
(307, 162)
(313, 162)
(320, 161)
(326, 158)
(331, 154)
(278, 132)
(283, 127)
(290, 124)
(297, 127)
(291, 131)
(284, 133)
(324, 119)
(328, 113)
(335, 111)
(341, 113)
(337, 117)
(330, 119)
(305, 183)
(311, 177)
(318, 172)
(324, 171)
(330, 168)
(337, 167)
(345, 168)
(342, 178)
(336, 186)
(330, 190)
(323, 191)
(314, 190)
(309, 182)
(319, 177)
(326, 175)
(331, 173)
(342, 169)
(333, 178)
(327, 181)
(321, 182)
749
(253, 131)
(258, 147)
(265, 162)
(273, 176)
(283, 189)
(295, 200)
(308, 210)
(321, 217)
(335, 216)
(347, 209)
(354, 196)
(360, 181)
(365, 166)
(368, 149)
(368, 133)
(365, 115)
(362, 99)
(265, 129)
(270, 122)
(280, 118)
(290, 116)
(301, 117)
(314, 112)
(322, 106)
(331, 102)
(341, 101)
(349, 104)
(310, 123)
(312, 133)
(315, 143)
(318, 153)
(308, 162)
(315, 162)
(322, 162)
(327, 158)
(332, 154)
(278, 132)
(284, 127)
(291, 124)
(298, 127)
(292, 131)
(285, 133)
(324, 119)
(328, 113)
(335, 111)
(342, 112)
(338, 117)
(331, 119)
(306, 183)
(312, 177)
(319, 172)
(325, 171)
(330, 168)
(339, 167)
(346, 168)
(342, 180)
(337, 188)
(331, 192)
(324, 193)
(315, 191)
(309, 182)
(320, 178)
(327, 177)
(332, 174)
(343, 170)
(334, 179)
(328, 182)
(322, 183)
750
(254, 130)
(259, 146)
(266, 162)
(274, 176)
(285, 189)
(296, 201)
(309, 211)
(323, 218)
(337, 217)
(349, 210)
(356, 196)
(361, 180)
(366, 164)
(368, 148)
(368, 131)
(366, 114)
(362, 98)
(266, 131)
(271, 124)
(281, 118)
(292, 116)
(303, 117)
(315, 112)
(323, 106)
(332, 102)
(342, 101)
(350, 104)
(312, 123)
(314, 132)
(317, 142)
(319, 152)
(310, 162)
(316, 162)
(323, 162)
(329, 158)
(334, 154)
(279, 133)
(284, 128)
(292, 126)
(299, 128)
(293, 132)
(286, 134)
(325, 119)
(330, 114)
(337, 111)
(343, 113)
(339, 117)
(332, 119)
(307, 183)
(313, 177)
(320, 173)
(327, 172)
(332, 169)
(340, 168)
(348, 168)
(344, 181)
(338, 189)
(332, 193)
(325, 194)
(316, 192)
(311, 183)
(322, 178)
(328, 177)
(334, 175)
(345, 170)
(335, 180)
(329, 183)
(323, 184)
751
(255, 131)
(261, 147)
(268, 162)
(276, 176)
(285, 189)
(297, 200)
(310, 211)
(324, 218)
(338, 217)
(350, 210)
(356, 196)
(362, 180)
(366, 164)
(369, 147)
(368, 131)
(366, 114)
(362, 98)
(267, 132)
(272, 124)
(282, 119)
(293, 117)
(304, 117)
(315, 113)
(324, 107)
(333, 102)
(342, 101)
(350, 105)
(313, 124)
(315, 134)
(318, 143)
(321, 153)
(311, 162)
(317, 162)
(325, 162)
(330, 158)
(335, 155)
(280, 135)
(285, 132)
(293, 129)
(300, 130)
(294, 134)
(287, 136)
(326, 121)
(330, 117)
(336, 115)
(343, 115)
(339, 120)
(332, 122)
(309, 183)
(315, 177)
(321, 173)
(328, 173)
(333, 169)
(342, 168)
(349, 169)
(346, 182)
(340, 190)
(333, 193)
(327, 195)
(318, 192)
(313, 183)
(323, 179)
(329, 178)
(335, 175)
(345, 171)
(337, 181)
(331, 184)
(324, 185)
752
(255, 133)
(261, 149)
(268, 163)
(276, 177)
(286, 189)
(298, 201)
(311, 211)
(325, 218)
(340, 217)
(351, 210)
(358, 196)
(363, 180)
(367, 163)
(369, 147)
(368, 130)
(365, 113)
(361, 98)
(267, 134)
(272, 126)
(282, 121)
(293, 119)
(304, 119)
(315, 114)
(323, 108)
(332, 103)
(342, 102)
(350, 106)
(312, 125)
(315, 135)
(318, 144)
(321, 154)
(311, 163)
(318, 163)
(325, 163)
(330, 159)
(335, 156)
(280, 136)
(285, 132)
(293, 130)
(300, 131)
(294, 135)
(287, 138)
(325, 122)
(329, 118)
(336, 116)
(343, 116)
(338, 121)
(332, 123)
(310, 185)
(316, 179)
(322, 175)
(328, 175)
(334, 171)
(342, 170)
(349, 171)
(346, 182)
(340, 190)
(334, 193)
(328, 194)
(320, 192)
(314, 184)
(324, 181)
(330, 179)
(335, 177)
(346, 173)
(337, 181)
(332, 184)
(325, 185)
753
(255, 136)
(261, 151)
(269, 166)
(277, 179)
(287, 191)
(299, 202)
(311, 211)
(325, 217)
(339, 215)
(351, 208)
(358, 194)
(363, 178)
(368, 163)
(371, 146)
(370, 129)
(367, 113)
(363, 97)
(265, 136)
(271, 129)
(280, 124)
(291, 123)
(302, 123)
(314, 117)
(321, 110)
(329, 104)
(338, 102)
(348, 103)
(310, 126)
(313, 136)
(316, 147)
(319, 157)
(311, 166)
(317, 166)
(324, 165)
(329, 162)
(333, 158)
(278, 137)
(283, 132)
(291, 129)
(299, 131)
(293, 136)
(285, 139)
(324, 121)
(328, 114)
(335, 111)
(342, 112)
(338, 118)
(331, 121)
(310, 186)
(316, 182)
(322, 179)
(327, 179)
(331, 175)
(338, 174)
(346, 173)
(342, 181)
(337, 187)
(332, 190)
(326, 192)
(319, 191)
(313, 186)
(323, 183)
(329, 183)
(333, 180)
(343, 175)
(334, 181)
(329, 184)
(324, 185)
754
(255, 139)
(261, 154)
(268, 167)
(276, 180)
(286, 192)
(298, 203)
(310, 212)
(323, 219)
(337, 217)
(349, 210)
(356, 196)
(362, 181)
(366, 166)
(369, 149)
(368, 132)
(365, 116)
(360, 100)
(263, 138)
(268, 131)
(277, 126)
(287, 125)
(298, 125)
(311, 119)
(318, 113)
(326, 107)
(335, 105)
(345, 106)
(307, 130)
(310, 140)
(313, 150)
(316, 160)
(308, 168)
(314, 168)
(320, 168)
(326, 164)
(331, 160)
(277, 141)
(281, 137)
(288, 134)
(296, 135)
(290, 140)
(283, 142)
(322, 126)
(325, 121)
(332, 118)
(339, 118)
(334, 123)
(328, 126)
(307, 188)
(313, 185)
(318, 181)
(324, 181)
(329, 177)
(336, 176)
(344, 174)
(339, 184)
(335, 190)
(329, 193)
(324, 194)
(316, 193)
(311, 188)
(320, 185)
(325, 184)
(330, 182)
(341, 177)
(331, 182)
(327, 185)
(321, 186)
755
(254, 141)
(260, 156)
(267, 170)
(276, 183)
(286, 194)
(297, 205)
(308, 213)
(321, 220)
(334, 218)
(345, 211)
(353, 198)
(358, 183)
(363, 167)
(365, 151)
(364, 135)
(362, 117)
(358, 101)
(260, 142)
(264, 134)
(273, 129)
(284, 127)
(295, 127)
(307, 122)
(315, 115)
(324, 110)
(334, 107)
(344, 109)
(304, 132)
(307, 142)
(310, 152)
(313, 162)
(304, 171)
(311, 171)
(318, 170)
(324, 166)
(329, 163)
(273, 144)
(278, 140)
(285, 138)
(292, 138)
(286, 142)
(280, 145)
(319, 128)
(324, 123)
(330, 121)
(337, 120)
(333, 125)
(326, 127)
(304, 190)
(309, 186)
(316, 182)
(322, 181)
(327, 177)
(335, 176)
(344, 175)
(340, 186)
(334, 193)
(327, 196)
(321, 198)
(313, 196)
(307, 190)
(317, 186)
(323, 185)
(329, 182)
(341, 177)
(330, 185)
(325, 188)
(319, 189)
756
(252, 143)
(258, 158)
(266, 171)
(275, 184)
(285, 195)
(296, 205)
(307, 214)
(320, 220)
(333, 219)
(344, 212)
(351, 199)
(357, 185)
(361, 169)
(364, 153)
(363, 136)
(361, 119)
(356, 102)
(257, 143)
(262, 135)
(271, 130)
(281, 128)
(293, 128)
(304, 123)
(312, 116)
(321, 111)
(331, 109)
(342, 111)
(301, 133)
(304, 143)
(307, 154)
(310, 164)
(302, 172)
(308, 172)
(315, 172)
(321, 167)
(327, 163)
(270, 144)
(275, 141)
(282, 138)
(290, 139)
(284, 143)
(277, 146)
(317, 129)
(321, 123)
(328, 121)
(335, 120)
(331, 126)
(324, 128)
(302, 191)
(307, 186)
(313, 182)
(319, 182)
(324, 178)
(333, 176)
(341, 176)
(338, 187)
(331, 195)
(325, 198)
(319, 199)
(311, 198)
(305, 191)
(315, 187)
(321, 186)
(326, 183)
(338, 178)
(328, 186)
(323, 189)
(317, 190)
757
(249, 142)
(255, 158)
(263, 171)
(273, 184)
(284, 195)
(295, 206)
(307, 214)
(319, 221)
(333, 219)
(343, 212)
(351, 198)
(357, 183)
(362, 167)
(365, 151)
(365, 134)
(361, 117)
(356, 101)
(256, 141)
(261, 135)
(270, 130)
(280, 129)
(291, 129)
(303, 123)
(310, 117)
(319, 112)
(328, 108)
(338, 109)
(300, 134)
(302, 144)
(305, 154)
(308, 164)
(300, 172)
(306, 173)
(314, 172)
(320, 168)
(325, 164)
(268, 144)
(273, 140)
(280, 138)
(288, 139)
(282, 143)
(275, 146)
(315, 129)
(319, 123)
(326, 121)
(333, 120)
(329, 126)
(321, 129)
(301, 192)
(306, 187)
(312, 182)
(318, 182)
(323, 178)
(332, 176)
(340, 176)
(336, 188)
(331, 196)
(325, 199)
(318, 200)
(310, 198)
(305, 192)
(314, 187)
(320, 186)
(325, 183)
(336, 178)
(327, 187)
(321, 190)
(316, 191)
758
(247, 142)
(254, 157)
(262, 171)
(271, 184)
(282, 195)
(294, 205)
(306, 213)
(318, 219)
(331, 217)
(342, 210)
(349, 196)
(356, 181)
(361, 165)
(363, 149)
(363, 132)
(359, 115)
(354, 99)
(255, 141)
(260, 135)
(268, 131)
(278, 129)
(288, 129)
(301, 123)
(308, 117)
(316, 112)
(325, 108)
(336, 108)
(297, 133)
(300, 143)
(303, 154)
(306, 164)
(298, 172)
(305, 172)
(312, 172)
(318, 168)
(322, 163)
(267, 145)
(272, 142)
(278, 139)
(286, 139)
(280, 144)
(273, 146)
(313, 129)
(317, 124)
(324, 122)
(331, 121)
(327, 126)
(320, 129)
(300, 193)
(305, 187)
(311, 183)
(317, 182)
(322, 178)
(329, 177)
(337, 177)
(334, 187)
(329, 195)
(323, 198)
(316, 200)
(309, 198)
(303, 192)
(312, 187)
(318, 186)
(323, 183)
(334, 179)
(325, 186)
(320, 189)
(314, 190)
759
(246, 141)
(252, 156)
(260, 170)
(269, 182)
(280, 193)
(291, 203)
(303, 212)
(315, 218)
(329, 217)
(340, 210)
(347, 197)
(354, 182)
(359, 167)
(362, 151)
(362, 133)
(359, 116)
(354, 99)
(253, 142)
(258, 135)
(267, 130)
(277, 129)
(288, 129)
(299, 123)
(307, 117)
(316, 112)
(326, 109)
(336, 110)
(296, 134)
(299, 144)
(302, 153)
(305, 164)
(297, 172)
(303, 172)
(310, 172)
(316, 167)
(321, 164)
(266, 145)
(271, 143)
(277, 140)
(285, 139)
(279, 144)
(272, 146)
(312, 129)
(316, 126)
(323, 124)
(330, 122)
(325, 127)
(319, 129)
(299, 193)
(304, 188)
(309, 183)
(315, 182)
(320, 178)
(328, 177)
(335, 177)
(332, 187)
(327, 194)
(321, 197)
(315, 199)
(308, 198)
(303, 192)
(311, 187)
(317, 186)
(322, 183)
(332, 179)
(324, 185)
(318, 188)
(313, 189)
760
(246, 141)
(253, 156)
(261, 170)
(270, 183)
(280, 194)
(292, 204)
(303, 212)
(316, 218)
(330, 216)
(341, 209)
(349, 195)
(355, 180)
(359, 164)
(361, 149)
(360, 132)
(357, 116)
(352, 100)
(253, 141)
(258, 135)
(266, 130)
(276, 128)
(287, 128)
(299, 123)
(306, 117)
(315, 112)
(324, 109)
(335, 109)
(296, 133)
(299, 143)
(302, 153)
(305, 163)
(297, 172)
(303, 172)
(310, 171)
(316, 167)
(321, 163)
(265, 144)
(270, 141)
(277, 138)
(285, 139)
(279, 143)
(272, 146)
(311, 129)
(315, 124)
(322, 122)
(329, 121)
(325, 127)
(318, 129)
(299, 192)
(303, 187)
(309, 182)
(315, 181)
(320, 177)
(327, 176)
(334, 177)
(332, 186)
(327, 193)
(321, 197)
(315, 198)
(308, 197)
(302, 192)
(311, 186)
(316, 185)
(321, 182)
(331, 178)
(323, 184)
(318, 187)
(313, 188)
761
(245, 142)
(251, 157)
(260, 171)
(269, 184)
(280, 194)
(292, 204)
(304, 213)
(317, 218)
(330, 216)
(341, 208)
(349, 195)
(355, 179)
(359, 164)
(361, 147)
(360, 131)
(357, 114)
(352, 98)
(253, 140)
(258, 134)
(266, 130)
(276, 128)
(286, 128)
(299, 122)
(306, 116)
(314, 110)
(324, 107)
(334, 106)
(296, 133)
(299, 143)
(302, 153)
(305, 163)
(297, 172)
(303, 172)
(310, 171)
(316, 167)
(321, 163)
(265, 143)
(270, 139)
(277, 136)
(285, 138)
(279, 143)
(271, 145)
(310, 128)
(314, 121)
(322, 118)
(329, 118)
(325, 124)
(317, 127)
(298, 193)
(303, 187)
(309, 182)
(315, 181)
(320, 177)
(328, 176)
(335, 176)
(332, 186)
(327, 193)
(322, 197)
(315, 199)
(307, 198)
(302, 192)
(310, 187)
(316, 185)
(322, 182)
(332, 178)
(324, 184)
(318, 187)
(313, 189)
762
(245, 142)
(252, 157)
(260, 170)
(269, 183)
(280, 194)
(292, 204)
(304, 213)
(317, 218)
(331, 216)
(342, 209)
(349, 195)
(354, 181)
(359, 165)
(361, 148)
(361, 132)
(357, 115)
(352, 99)
(254, 142)
(259, 136)
(267, 131)
(276, 129)
(287, 129)
(299, 124)
(306, 118)
(314, 112)
(323, 109)
(334, 108)
(296, 134)
(299, 144)
(302, 154)
(306, 164)
(298, 173)
(304, 173)
(311, 172)
(317, 168)
(321, 164)
(266, 146)
(270, 143)
(277, 140)
(285, 140)
(279, 145)
(272, 147)
(311, 130)
(315, 125)
(322, 123)
(329, 121)
(324, 127)
(318, 129)
(299, 194)
(303, 187)
(309, 183)
(315, 182)
(320, 178)
(328, 176)
(335, 177)
(333, 187)
(328, 194)
(322, 198)
(316, 200)
(308, 199)
(302, 193)
(311, 188)
(317, 186)
(322, 183)
(332, 179)
(324, 185)
(319, 188)
(313, 190)
763
(243, 141)
(250, 156)
(259, 170)
(269, 183)
(280, 194)
(292, 205)
(304, 213)
(318, 220)
(331, 218)
(342, 210)
(349, 196)
(355, 180)
(359, 164)
(361, 148)
(360, 131)
(356, 114)
(351, 99)
(253, 143)
(258, 137)
(267, 133)
(277, 131)
(288, 131)
(300, 126)
(307, 119)
(315, 113)
(324, 110)
(334, 109)
(297, 135)
(300, 145)
(303, 155)
(307, 166)
(299, 174)
(305, 174)
(312, 174)
(317, 169)
(322, 165)
(265, 144)
(270, 140)
(277, 137)
(286, 139)
(279, 144)
(271, 146)
(311, 129)
(315, 122)
(323, 119)
(330, 119)
(326, 125)
(318, 128)
(300, 195)
(304, 189)
(310, 184)
(316, 184)
(321, 180)
(329, 178)
(335, 179)
(333, 188)
(328, 196)
(322, 199)
(316, 201)
(308, 200)
(303, 194)
(312, 189)
(318, 187)
(323, 184)
(332, 180)
(325, 187)
(319, 190)
(313, 191)
764
(245, 143)
(252, 159)
(261, 174)
(271, 187)
(283, 198)
(295, 208)
(307, 217)
(320, 223)
(333, 221)
(343, 214)
(350, 200)
(356, 184)
(360, 168)
(362, 152)
(361, 135)
(358, 118)
(353, 101)
(254, 145)
(260, 138)
(268, 133)
(279, 132)
(289, 131)
(301, 126)
(309, 120)
(317, 114)
(326, 111)
(336, 111)
(298, 135)
(302, 145)
(305, 156)
(308, 167)
(300, 175)
(306, 175)
(313, 174)
(319, 170)
(324, 166)
(268, 146)
(273, 142)
(280, 139)
(287, 140)
(281, 144)
(275, 147)
(313, 130)
(317, 125)
(324, 122)
(331, 122)
(327, 127)
(320, 129)
(301, 196)
(305, 190)
(311, 185)
(318, 185)
(323, 181)
(330, 179)
(337, 179)
(335, 189)
(330, 197)
(324, 200)
(318, 202)
(310, 201)
(304, 195)
(313, 190)
(319, 188)
(325, 186)
(334, 181)
(326, 187)
(321, 191)
(315, 192)
765
(245, 143)
(253, 160)
(262, 175)
(272, 188)
(284, 199)
(297, 209)
(310, 218)
(322, 224)
(335, 221)
(344, 214)
(350, 200)
(354, 184)
(359, 168)
(361, 152)
(360, 135)
(357, 118)
(352, 101)
(255, 144)
(261, 137)
(269, 133)
(280, 131)
(290, 131)
(302, 125)
(310, 118)
(318, 113)
(327, 109)
(337, 109)
(300, 134)
(303, 145)
(306, 155)
(310, 166)
(302, 174)
(308, 174)
(315, 173)
(321, 169)
(325, 165)
(269, 146)
(274, 142)
(281, 139)
(288, 140)
(283, 144)
(276, 147)
(314, 129)
(319, 123)
(326, 121)
(332, 121)
(328, 126)
(322, 128)
(303, 196)
(308, 190)
(314, 185)
(320, 184)
(325, 180)
(333, 178)
(339, 179)
(337, 189)
(333, 197)
(327, 201)
(321, 203)
(312, 202)
(306, 195)
(316, 190)
(322, 188)
(327, 185)
(336, 181)
(329, 187)
(324, 191)
(318, 192)
766
(250, 145)
(257, 160)
(265, 174)
(274, 187)
(285, 198)
(297, 208)
(309, 216)
(322, 222)
(335, 219)
(345, 212)
(351, 198)
(357, 183)
(361, 167)
(363, 150)
(361, 134)
(358, 117)
(353, 101)
(256, 144)
(261, 136)
(270, 131)
(280, 128)
(291, 128)
(304, 121)
(312, 115)
(320, 110)
(329, 107)
(339, 109)
(301, 132)
(304, 142)
(308, 152)
(311, 163)
(304, 172)
(310, 171)
(316, 171)
(321, 167)
(325, 163)
(270, 143)
(275, 139)
(282, 136)
(289, 138)
(284, 142)
(277, 145)
(316, 127)
(320, 120)
(327, 117)
(333, 118)
(330, 123)
(323, 126)
(304, 194)
(309, 188)
(315, 183)
(321, 182)
(325, 178)
(333, 176)
(339, 177)
(337, 187)
(333, 195)
(327, 198)
(321, 200)
(313, 200)
(308, 193)
(317, 188)
(322, 186)
(327, 183)
(336, 178)
(329, 186)
(324, 190)
(318, 191)
767
(247, 139)
(254, 155)
(262, 170)
(272, 183)
(283, 194)
(295, 204)
(308, 212)
(321, 218)
(335, 215)
(345, 208)
(351, 194)
(356, 179)
(360, 163)
(361, 146)
(360, 130)
(357, 113)
(352, 97)
(256, 140)
(261, 133)
(270, 127)
(281, 125)
(292, 124)
(306, 118)
(313, 112)
(321, 106)
(331, 104)
(340, 105)
(302, 128)
(306, 139)
(309, 149)
(313, 159)
(304, 168)
(311, 168)
(317, 167)
(323, 163)
(327, 159)
(270, 140)
(275, 135)
(282, 132)
(290, 134)
(284, 138)
(277, 141)
(317, 123)
(320, 117)
(327, 114)
(334, 114)
(330, 119)
(323, 122)
(305, 190)
(309, 184)
(316, 179)
(322, 179)
(326, 175)
(334, 173)
(341, 173)
(339, 184)
(334, 191)
(328, 195)
(322, 197)
(314, 196)
(308, 189)
(317, 184)
(323, 183)
(328, 180)
(338, 175)
(330, 183)
(325, 186)
(319, 187)
768
(249, 138)
(255, 153)
(263, 168)
(272, 181)
(282, 192)
(294, 203)
(306, 211)
(320, 217)
(334, 214)
(345, 207)
(352, 194)
(357, 179)
(361, 163)
(362, 146)
(360, 130)
(357, 113)
(352, 97)
(258, 137)
(263, 129)
(272, 124)
(282, 121)
(294, 121)
(305, 115)
(313, 108)
(322, 103)
(331, 100)
(340, 103)
(303, 125)
(306, 135)
(310, 145)
(313, 155)
(305, 165)
(311, 164)
(318, 163)
(323, 159)
(328, 155)
(272, 137)
(277, 132)
(284, 129)
(291, 131)
(285, 135)
(279, 138)
(318, 120)
(321, 114)
(328, 111)
(334, 112)
(330, 117)
(324, 119)
(305, 187)
(310, 181)
(316, 176)
(322, 175)
(327, 171)
(334, 169)
(341, 169)
(338, 179)
(334, 186)
(329, 189)
(323, 192)
(314, 191)
(308, 186)
(318, 181)
(324, 179)
(329, 176)
(338, 171)
(331, 178)
(326, 181)
(320, 183)
769
(249, 137)
(256, 152)
(264, 166)
(273, 179)
(282, 191)
(294, 200)
(307, 208)
(320, 213)
(334, 211)
(345, 204)
(352, 191)
(357, 177)
(362, 161)
(363, 145)
(362, 129)
(358, 112)
(354, 96)
(258, 135)
(263, 126)
(272, 121)
(283, 118)
(295, 118)
(307, 112)
(314, 106)
(323, 100)
(332, 98)
(341, 101)
(303, 123)
(307, 132)
(310, 142)
(313, 152)
(305, 162)
(312, 161)
(318, 160)
(323, 156)
(328, 153)
(272, 134)
(277, 129)
(284, 126)
(292, 129)
(286, 133)
(279, 136)
(318, 118)
(321, 111)
(329, 108)
(335, 109)
(331, 115)
(324, 117)
(304, 183)
(310, 177)
(317, 172)
(323, 171)
(327, 167)
(335, 166)
(342, 166)
(339, 176)
(335, 183)
(329, 187)
(323, 189)
(315, 188)
(308, 182)
(318, 177)
(324, 176)
(329, 173)
(339, 168)
(331, 175)
(326, 179)
(320, 180)
770
(249, 137)
(256, 152)
(263, 166)
(272, 179)
(282, 190)
(293, 200)
(306, 207)
(319, 212)
(333, 210)
(344, 203)
(351, 191)
(356, 177)
(361, 161)
(362, 145)
(360, 129)
(357, 112)
(354, 96)
(257, 132)
(262, 124)
(271, 118)
(282, 116)
(293, 116)
(306, 110)
(314, 103)
(323, 98)
(332, 96)
(341, 99)
(303, 121)
(306, 130)
(309, 140)
(313, 150)
(305, 160)
(311, 160)
(317, 159)
(322, 155)
(327, 151)
(271, 133)
(276, 127)
(283, 124)
(291, 127)
(285, 131)
(278, 134)
(317, 116)
(321, 109)
(328, 106)
(335, 108)
(331, 113)
(324, 116)
(303, 182)
(309, 175)
(316, 170)
(322, 169)
(326, 165)
(334, 164)
(341, 164)
(338, 175)
(333, 182)
(328, 185)
(322, 187)
(313, 187)
(307, 181)
(318, 175)
(323, 173)
(328, 171)
(339, 166)
(330, 174)
(325, 177)
(319, 179)
771
(248, 136)
(255, 151)
(262, 165)
(271, 178)
(281, 189)
(292, 198)
(305, 206)
(318, 212)
(332, 210)
(343, 203)
(350, 190)
(356, 175)
(361, 160)
(362, 144)
(361, 127)
(358, 111)
(354, 95)
(256, 131)
(261, 123)
(270, 118)
(281, 115)
(292, 115)
(305, 109)
(313, 103)
(322, 98)
(331, 96)
(340, 99)
(301, 120)
(304, 130)
(307, 140)
(311, 150)
(303, 159)
(309, 159)
(316, 158)
(321, 154)
(325, 150)
(270, 132)
(275, 126)
(282, 123)
(290, 127)
(284, 131)
(277, 133)
(316, 116)
(320, 109)
(327, 106)
(333, 107)
(329, 113)
(322, 115)
(302, 181)
(307, 175)
(314, 169)
(320, 168)
(325, 165)
(332, 163)
(340, 164)
(337, 174)
(332, 182)
(326, 185)
(320, 187)
(311, 187)
(305, 180)
(316, 174)
(322, 173)
(327, 170)
(337, 166)
(328, 174)
(323, 177)
(317, 179)
772
(245, 135)
(252, 150)
(260, 164)
(269, 176)
(279, 188)
(290, 198)
(303, 207)
(315, 213)
(330, 211)
(341, 204)
(349, 191)
(355, 177)
(360, 161)
(362, 145)
(360, 128)
(357, 111)
(353, 95)
(255, 132)
(260, 124)
(269, 119)
(280, 116)
(291, 116)
(304, 110)
(311, 104)
(320, 99)
(330, 98)
(338, 100)
(299, 121)
(302, 131)
(305, 140)
(308, 150)
(301, 160)
(307, 160)
(314, 159)
(319, 155)
(323, 151)
(268, 133)
(274, 127)
(281, 124)
(288, 127)
(283, 132)
(275, 134)
(315, 117)
(318, 110)
(326, 107)
(332, 109)
(328, 114)
(321, 116)
(300, 182)
(306, 175)
(312, 170)
(318, 169)
(323, 165)
(331, 164)
(338, 165)
(336, 174)
(330, 182)
(325, 185)
(319, 188)
(310, 187)
(304, 181)
(314, 174)
(320, 172)
(325, 169)
(335, 166)
(327, 174)
(321, 178)
(316, 179)
773
(245, 137)
(252, 152)
(259, 166)
(269, 179)
(279, 190)
(290, 200)
(302, 208)
(316, 214)
(329, 212)
(340, 205)
(347, 193)
(353, 178)
(358, 163)
(359, 146)
(358, 130)
(355, 113)
(352, 97)
(254, 133)
(259, 125)
(268, 120)
(279, 118)
(289, 118)
(301, 112)
(309, 105)
(318, 101)
(328, 99)
(337, 102)
(298, 123)
(301, 133)
(304, 142)
(307, 152)
(299, 162)
(306, 162)
(312, 161)
(317, 157)
(321, 153)
(267, 134)
(272, 128)
(280, 126)
(287, 129)
(281, 133)
(274, 135)
(313, 119)
(317, 111)
(324, 109)
(330, 111)
(326, 116)
(319, 118)
(299, 184)
(304, 177)
(310, 172)
(316, 171)
(321, 167)
(329, 166)
(336, 167)
(334, 176)
(328, 184)
(323, 187)
(317, 189)
(308, 188)
(302, 183)
(312, 177)
(318, 175)
(323, 172)
(333, 168)
(325, 176)
(320, 179)
(314, 181)
774
(244, 137)
(251, 152)
(259, 167)
(268, 180)
(278, 191)
(290, 201)
(302, 210)
(316, 215)
(330, 213)
(341, 206)
(348, 193)
(353, 178)
(358, 162)
(359, 146)
(358, 129)
(355, 113)
(351, 97)
(253, 134)
(259, 127)
(268, 122)
(278, 120)
(289, 120)
(301, 114)
(309, 108)
(318, 103)
(327, 101)
(336, 104)
(298, 125)
(301, 135)
(304, 145)
(307, 155)
(299, 165)
(305, 164)
(312, 163)
(317, 159)
(321, 156)
(267, 136)
(272, 130)
(279, 128)
(286, 131)
(281, 135)
(273, 137)
(312, 121)
(316, 114)
(323, 111)
(329, 112)
(326, 118)
(319, 120)
(298, 186)
(303, 180)
(310, 175)
(316, 174)
(321, 170)
(329, 169)
(336, 169)
(333, 178)
(328, 185)
(322, 189)
(316, 191)
(308, 191)
(301, 185)
(311, 180)
(318, 178)
(323, 175)
(333, 171)
(325, 178)
(319, 181)
(313, 183)
775
(244, 138)
(251, 154)
(259, 168)
(268, 181)
(279, 192)
(291, 202)
(303, 211)
(317, 216)
(330, 214)
(341, 206)
(349, 193)
(354, 178)
(358, 161)
(360, 145)
(358, 128)
(355, 112)
(351, 97)
(254, 135)
(259, 129)
(268, 124)
(278, 122)
(288, 122)
(302, 116)
(308, 110)
(316, 105)
(325, 102)
(335, 103)
(297, 126)
(300, 137)
(303, 147)
(307, 157)
(299, 166)
(305, 166)
(312, 165)
(317, 161)
(321, 158)
(267, 138)
(272, 133)
(279, 130)
(286, 132)
(281, 137)
(274, 139)
(312, 122)
(316, 116)
(323, 113)
(329, 114)
(325, 119)
(319, 122)
(298, 187)
(304, 182)
(310, 177)
(316, 177)
(321, 173)
(328, 171)
(336, 171)
(333, 180)
(328, 188)
(322, 191)
(316, 193)
(308, 192)
(301, 187)
(312, 182)
(317, 181)
(323, 178)
(333, 173)
(324, 179)
(319, 183)
(313, 184)
776
(245, 139)
(251, 154)
(259, 168)
(269, 181)
(279, 192)
(291, 203)
(303, 211)
(317, 217)
(330, 215)
(342, 208)
(349, 194)
(355, 179)
(360, 163)
(362, 147)
(360, 130)
(357, 113)
(352, 98)
(254, 136)
(259, 130)
(268, 125)
(278, 122)
(289, 122)
(302, 116)
(309, 110)
(318, 105)
(327, 103)
(336, 105)
(298, 128)
(301, 137)
