1783
1
(334, 145)
(339, 146)
(345, 148)
(340, 154)
(334, 157)
(330, 159)
(325, 158)
(319, 156)
(316, 150)
(325, 149)
(329, 149)
(334, 148)
(342, 148)
(334, 151)
(329, 152)
(325, 152)
927
(288, 103)
(289, 115)
(290, 128)
(293, 140)
(297, 151)
(304, 161)
(311, 171)
(320, 178)
(330, 179)
(339, 177)
(346, 169)
(353, 160)
(359, 151)
(363, 141)
(366, 129)
(368, 117)
(370, 106)
(296, 103)
(301, 98)
(308, 96)
(316, 96)
(323, 99)
(337, 100)
(344, 97)
(351, 97)
(358, 100)
(362, 104)
(330, 109)
(330, 117)
(330, 125)
(330, 134)
(320, 138)
(325, 139)
(330, 140)
(335, 139)
(339, 137)
(304, 110)
(309, 108)
(314, 109)
(320, 112)
(314, 113)
(308, 113)
(340, 112)
(345, 109)
(351, 109)
(355, 111)
(351, 114)
(345, 114)
(313, 151)
(320, 148)
(326, 147)
(330, 148)
(335, 147)
(340, 147)
(345, 149)
(341, 155)
(336, 159)
(331, 160)
(326, 160)
(320, 157)
(316, 151)
(326, 151)
(330, 151)
(335, 150)
(343, 150)
(335, 152)
(331, 153)
(326, 153)
928
(288, 103)
(289, 115)
(290, 128)
(293, 140)
(298, 151)
(305, 161)
(312, 171)
(321, 178)
(330, 179)
(339, 176)
(346, 168)
(353, 159)
(360, 150)
(365, 140)
(368, 128)
(369, 116)
(370, 104)
(297, 104)
(301, 98)
(309, 96)
(317, 96)
(324, 99)
(338, 100)
(345, 97)
(352, 96)
(358, 97)
(363, 101)
(331, 109)
(331, 117)
(331, 125)
(331, 133)
(321, 137)
(326, 138)
(331, 140)
(336, 138)
(340, 136)
(304, 109)
(309, 106)
(315, 106)
(320, 111)
(315, 113)
(308, 113)
(341, 110)
(346, 105)
(352, 104)
(357, 108)
(353, 111)
(346, 111)
(314, 151)
(321, 149)
(327, 147)
(331, 148)
(335, 146)
(341, 147)
(346, 149)
(341, 156)
(336, 160)
(331, 162)
(327, 161)
(321, 158)
(317, 152)
(327, 151)
(331, 151)
(335, 150)
(344, 150)
(336, 154)
(331, 155)
(327, 154)
929
(288, 102)
(289, 114)
(291, 126)
(293, 138)
(297, 149)
(303, 160)
(311, 169)
(320, 177)
(330, 179)
(339, 176)
(346, 167)
(354, 158)
(361, 149)
(365, 138)
(367, 126)
(369, 114)
(369, 102)
(297, 103)
(302, 97)
(309, 94)
(317, 94)
(325, 97)
(338, 98)
(345, 95)
(352, 94)
(358, 96)
(362, 100)
(331, 107)
(331, 115)
(332, 123)
(332, 131)
(322, 135)
(327, 136)
(331, 137)
(336, 136)
(340, 134)
(306, 109)
(310, 108)
(316, 107)
(321, 110)
(316, 112)
(310, 112)
(341, 109)
(345, 107)
(351, 107)
(355, 108)
(351, 111)
(346, 111)
(314, 149)
(321, 147)
(327, 145)
(331, 146)
(336, 144)
(341, 145)
(346, 147)
(342, 154)
(337, 159)
(332, 161)
(327, 161)
(321, 157)
(317, 150)
(327, 149)
(331, 149)
(336, 148)
(344, 148)
(336, 153)
(332, 154)
(327, 154)
930
(288, 100)
(289, 112)
(290, 124)
(293, 136)
(297, 147)
(303, 158)
(311, 167)
(321, 174)
(331, 176)
(341, 173)
(348, 164)
(355, 155)
(361, 145)
(365, 134)
(367, 122)
(368, 111)
(369, 99)
(298, 100)
(303, 95)
(310, 92)
(318, 92)
(325, 95)
(338, 95)
(345, 92)
(352, 91)
(358, 92)
(363, 96)
(332, 104)
(332, 112)
(332, 120)
(332, 128)
(323, 133)
(327, 134)
(332, 135)
(337, 133)
(341, 131)
(306, 108)
(311, 107)
(316, 106)
(321, 107)
(316, 109)
(311, 109)
(342, 106)
(347, 105)
(352, 104)
(356, 105)
(352, 107)
(347, 107)
(315, 147)
(322, 144)
(328, 143)
(332, 143)
(337, 142)
(342, 142)
(348, 144)
(343, 151)
(338, 156)
(333, 157)
(328, 157)
(322, 154)
(318, 148)
(328, 146)
(332, 146)
(337, 145)
(345, 145)
(338, 149)
(333, 151)
(328, 151)
931
(287, 100)
(289, 113)
(290, 125)
(293, 137)
(297, 148)
(304, 158)
(312, 166)
(322, 173)
(333, 174)
(342, 171)
(349, 162)
(356, 153)
(362, 144)
(365, 133)
(367, 121)
(368, 110)
(369, 98)
(298, 98)
(303, 92)
(310, 90)
(318, 90)
(325, 93)
(339, 92)
(345, 89)
(352, 88)
(358, 90)
(363, 94)
(333, 102)
(333, 109)
(333, 117)
(333, 125)
(324, 130)
(329, 131)
(333, 132)
(338, 130)
(342, 129)
(307, 105)
(311, 104)
(316, 103)
(321, 105)
(317, 106)
(312, 107)
(343, 103)
(347, 101)
(352, 101)
(356, 102)
(353, 104)
(348, 104)
(316, 145)
(323, 142)
(329, 140)
(334, 141)
(338, 139)
(344, 139)
(349, 141)
(345, 148)
(340, 153)
(335, 155)
(330, 155)
(323, 152)
(319, 145)
(329, 143)
(334, 143)
(338, 142)
(346, 142)
(339, 147)
(334, 148)
(329, 148)
932
(288, 99)
(289, 111)
(291, 124)
(293, 136)
(297, 147)
(304, 157)
(312, 166)
(322, 172)
(333, 173)
(343, 170)
(350, 162)
(356, 153)
(362, 143)
(365, 132)
(367, 120)
(368, 108)
(369, 97)
(299, 97)
(304, 92)
(311, 89)
(319, 89)
(326, 91)
(340, 91)
(346, 87)
(353, 87)
(359, 88)
(363, 92)
(333, 100)
(334, 108)
(334, 115)
(334, 123)
(325, 129)
(330, 129)
(334, 130)
(339, 129)
(343, 127)
(308, 104)
(313, 102)
(318, 101)
(322, 103)
(318, 105)
(313, 105)
(344, 101)
(348, 99)
(353, 99)
(357, 100)
(353, 102)
(349, 102)
(318, 144)
(324, 140)
(330, 138)
(335, 139)
(339, 137)
(345, 138)
(350, 141)
(346, 147)
(341, 152)
(336, 154)
(331, 154)
(324, 151)
(320, 144)
(330, 142)
(335, 142)
(340, 140)
(347, 141)
(340, 146)
(335, 148)
(330, 147)
933
(288, 101)
(289, 113)
(291, 126)
(294, 138)
(299, 149)
(307, 159)
(315, 167)
(325, 173)
(335, 173)
(345, 170)
(352, 163)
(359, 154)
(365, 144)
(369, 133)
(371, 121)
(371, 109)
(371, 97)
(300, 97)
(305, 91)
(312, 88)
(319, 88)
(327, 90)
(341, 90)
(347, 87)
(353, 86)
(359, 87)
(364, 91)
(334, 100)
(335, 107)
(335, 114)
(336, 122)
(326, 128)
(331, 129)
(336, 130)
(340, 128)
(344, 126)
(309, 104)
(314, 102)
(319, 101)
(323, 103)
(319, 105)
(314, 105)
(344, 101)
(349, 99)
(353, 98)
(357, 99)
(354, 101)
(349, 102)
(320, 144)
(326, 140)
(332, 138)
(336, 138)
(341, 137)
(346, 137)
(351, 141)
(347, 148)
(342, 153)
(337, 155)
(333, 155)
(326, 152)
(323, 145)
(332, 141)
(337, 141)
(341, 140)
(348, 141)
(341, 147)
(337, 149)
(332, 149)
934
(288, 101)
(289, 114)
(291, 126)
(294, 138)
(299, 149)
(306, 159)
(315, 168)
(326, 174)
(336, 175)
(345, 172)
(352, 163)
(359, 154)
(365, 144)
(368, 133)
(370, 121)
(371, 109)
(371, 97)
(301, 97)
(306, 92)
(313, 89)
(320, 89)
(328, 91)
(342, 90)
(348, 87)
(354, 86)
(360, 88)
(364, 92)
(336, 100)
(336, 108)
(336, 115)
(337, 123)
(328, 129)
(332, 130)
(337, 130)
(341, 129)
(345, 127)
(310, 104)
(315, 102)
(320, 101)
(324, 104)
(320, 105)
(315, 106)
(345, 102)
(349, 99)
(354, 98)
(358, 100)
(355, 102)
(350, 102)
(321, 146)
(327, 141)
(333, 139)
(338, 139)
(341, 138)
(347, 139)
(351, 142)
(348, 150)
(343, 155)
(338, 157)
(333, 157)
(327, 154)
(324, 146)
(333, 143)
(338, 142)
(342, 142)
(348, 143)
(342, 149)
(338, 150)
(333, 150)
935
(288, 102)
(290, 115)
(292, 127)
(295, 139)
(300, 150)
(308, 160)
(318, 168)
(328, 174)
(339, 175)
(348, 171)
(355, 163)
(361, 153)
(367, 143)
(370, 132)
(372, 120)
(373, 108)
(373, 96)
(302, 98)
(307, 93)
(314, 90)
(322, 90)
(329, 92)
(343, 91)
(348, 88)
(355, 87)
(361, 87)
(365, 91)
(337, 101)
(337, 109)
(338, 116)
(338, 124)
(329, 130)
(334, 131)
(339, 131)
(343, 129)
(346, 128)
(311, 105)
(315, 103)
(321, 102)
(325, 104)
(321, 106)
(316, 107)
(346, 102)
(351, 99)
(356, 98)
(359, 100)
(356, 103)
(351, 103)
(323, 147)
(329, 142)
(335, 140)
(339, 140)
(343, 138)
(348, 139)
(352, 143)
(349, 150)
(344, 156)
(340, 157)
(336, 157)
(329, 154)
(326, 147)
(335, 144)
(339, 144)
(343, 143)
(349, 143)
(343, 149)
(340, 150)
(335, 150)
936
(288, 102)
(290, 115)
(292, 128)
(295, 140)
(301, 150)
(309, 160)
(318, 168)
(328, 173)
(338, 174)
(347, 171)
(354, 163)
(361, 153)
(367, 143)
(370, 132)
(372, 120)
(373, 108)
(372, 97)
(302, 98)
(307, 93)
(314, 90)
(322, 90)
(329, 92)
(343, 91)
(349, 88)
(355, 87)
(361, 88)
(365, 92)
(337, 101)
(337, 109)
(338, 116)
(339, 124)
(329, 130)
(334, 131)
(339, 131)
(343, 129)
(347, 128)
(311, 105)
(316, 103)
(321, 102)
(325, 104)
(321, 106)
(316, 107)
(346, 102)
(351, 99)
(355, 99)
(359, 100)
(356, 103)
(351, 103)
(324, 147)
(329, 143)
(335, 140)
(339, 141)
(343, 139)
(347, 140)
(351, 143)
(349, 150)
(344, 154)
(340, 156)
(336, 156)
(330, 154)
(327, 147)
(335, 145)
(339, 145)
(343, 144)
(349, 144)
(344, 147)
(340, 148)
(336, 148)
937
(288, 102)
(290, 115)
(292, 127)
(295, 139)
(300, 149)
(308, 159)
(317, 166)
(328, 172)
(338, 172)
(347, 169)
(354, 161)
(360, 152)
(365, 142)
(368, 132)
(369, 120)
(370, 109)
(370, 98)
(302, 97)
(308, 93)
(315, 90)
(322, 90)
(329, 92)
(343, 91)
(349, 88)
(355, 87)
(361, 88)
(365, 92)
(337, 101)
(338, 108)
(339, 116)
(340, 123)
(330, 129)
(334, 130)
(339, 131)
(343, 129)
(347, 127)
(311, 105)
(316, 102)
(321, 101)
(325, 104)
(321, 106)
(316, 106)
(346, 102)
(350, 99)
(355, 98)
(359, 100)
(356, 103)
(351, 103)
(324, 147)
(330, 143)
(335, 140)
(339, 141)
(343, 139)
(347, 140)
(351, 143)
(348, 148)
(344, 152)
(340, 153)
(336, 153)
(330, 152)
(327, 147)
(335, 145)
(339, 144)
(343, 143)
(348, 143)
(344, 145)
(340, 146)
(336, 146)
938
(288, 101)
(289, 113)
(291, 126)
(294, 138)
(300, 148)
(308, 157)
(317, 165)
(328, 170)
(339, 171)
(348, 168)
(354, 160)
(360, 151)
(365, 141)
(369, 131)
(371, 119)
(371, 108)
(371, 96)
(302, 97)
(308, 92)
(315, 89)
(322, 89)
(329, 91)
(343, 90)
(349, 87)
(355, 86)
(361, 87)
(365, 91)
(337, 100)
(338, 108)
(339, 115)
(339, 123)
(330, 129)
(334, 129)
(339, 130)
(343, 129)
(347, 127)
(311, 104)
(316, 101)
(321, 101)
(325, 103)
(321, 105)
(316, 106)
(346, 101)
(351, 98)
(356, 97)
(359, 99)
(356, 102)
(351, 102)
(325, 146)
(330, 142)
(336, 139)
(339, 140)
(342, 138)
(347, 140)
(351, 142)
(348, 147)
(344, 150)
(340, 152)
(336, 152)
(331, 151)
(327, 146)
(336, 144)
(340, 144)
(343, 143)
(348, 143)
(343, 144)
(340, 145)
(336, 145)
939
(288, 100)
(289, 113)
(291, 125)
(294, 137)
(300, 148)
(308, 157)
(318, 164)
(328, 170)
(338, 170)
(347, 167)
(353, 159)
(359, 150)
(365, 141)
(369, 131)
(371, 119)
(372, 108)
(372, 96)
(302, 97)
(308, 92)
(315, 89)
(323, 89)
(330, 92)
(344, 90)
(350, 88)
(356, 87)
(362, 88)
(366, 92)
(338, 101)
(338, 108)
(339, 115)
(340, 123)
(330, 129)
(335, 130)
(340, 130)
(344, 129)
(347, 127)
(312, 104)
(316, 101)
(322, 101)
(326, 103)
(322, 105)
(317, 106)
(347, 101)
(351, 98)
(356, 98)
(359, 100)
(356, 102)
(351, 102)
(324, 145)
(331, 142)
(336, 140)
(340, 140)
(343, 139)
(347, 140)
(352, 141)
(348, 146)
(344, 150)
(341, 151)
(337, 152)
(331, 150)
(327, 145)
(336, 144)
(340, 144)
(343, 143)
(349, 142)
(343, 143)
(340, 145)
(336, 145)
940
(289, 100)
(290, 113)
(291, 125)
(294, 137)
(300, 148)
(308, 157)
(317, 164)
(328, 169)
(338, 170)
(347, 167)
(354, 159)
(360, 151)
(365, 141)
(369, 131)
(371, 119)
(372, 108)
(372, 97)
(303, 97)
(308, 92)
(315, 90)
(323, 90)
(331, 92)
(344, 91)
(350, 88)
(357, 87)
(363, 88)
(366, 92)
(338, 101)
(339, 108)
(339, 115)
(340, 123)
(330, 129)
(335, 130)
(340, 131)
(344, 129)
(347, 127)
(312, 104)
(316, 101)
(322, 100)
(326, 103)
(322, 105)
(316, 106)
(347, 101)
(351, 98)
(357, 97)
(360, 100)
(357, 102)
(352, 103)
(324, 145)
(330, 142)
(336, 140)
(340, 140)
(343, 139)
(347, 140)
(352, 142)
(348, 146)
(344, 149)
(340, 151)
(336, 151)
(330, 150)
(327, 145)
(336, 144)
(340, 144)
(343, 143)
(350, 142)
(343, 143)
(340, 144)
(336, 145)
941
(289, 100)
(290, 113)
(292, 125)
(294, 137)
(300, 147)
(308, 156)
(318, 164)
(328, 169)
(339, 170)
(348, 167)
(354, 159)
(360, 150)
(366, 141)
(369, 130)
(371, 119)
(372, 108)
(372, 96)
(304, 97)
(309, 92)
(316, 90)
(324, 90)
(331, 92)
(345, 91)
(351, 89)
(357, 88)
(362, 89)
(366, 93)
(339, 101)
(339, 109)
(340, 116)
(341, 124)
(330, 129)
(335, 130)
(340, 131)
(344, 129)
(348, 128)
(313, 104)
(317, 102)
(323, 101)
(326, 104)
(323, 106)
(318, 106)
(348, 102)
(352, 99)
(357, 98)
(360, 100)
(357, 103)
(352, 103)
(325, 145)
(331, 142)
(336, 140)
(340, 141)
(344, 139)
(348, 140)
(353, 142)
(349, 146)
(345, 149)
(341, 151)
(337, 151)
(331, 150)
(327, 145)
(337, 144)
(341, 144)
(344, 143)
(350, 142)
(344, 143)
(341, 145)
(337, 145)
942
(290, 100)
(291, 112)
(292, 124)
(294, 136)
(300, 147)
(308, 156)
(318, 163)
(329, 169)
(339, 169)
(349, 167)
(355, 159)
(361, 151)
(366, 141)
(370, 131)
(371, 119)
(372, 108)
(373, 96)
(304, 97)
(310, 93)
(317, 90)
(325, 90)
(332, 93)
(345, 92)
(351, 89)
(357, 88)
(363, 89)
(367, 93)
(339, 101)
(340, 109)
(340, 116)
(341, 124)
(331, 130)
(336, 130)
(341, 131)
(345, 130)
(348, 128)
(313, 104)
(318, 102)
(323, 101)
(327, 104)
(323, 106)
(318, 106)
(348, 102)
(352, 99)
(357, 98)
(360, 100)
(357, 103)
(353, 103)
(324, 145)
(331, 142)
(336, 140)
(340, 141)
(344, 140)
(348, 140)
(353, 142)
(349, 146)
(345, 149)
(341, 150)
(337, 150)
(331, 149)
(327, 145)
(336, 144)
(341, 144)
(344, 143)
(351, 142)
(345, 143)
(341, 145)
(337, 145)
943
(290, 100)
(291, 113)
(292, 125)
(295, 137)
(300, 147)
(308, 156)
(318, 163)
(329, 169)
(339, 170)
(349, 167)
(355, 160)
(362, 151)
(367, 142)
(370, 131)
(372, 120)
(373, 108)
(374, 97)
(304, 98)
(310, 93)
(317, 90)
(324, 90)
(332, 92)
(346, 91)
(352, 89)
(358, 88)
(363, 89)
(367, 93)
(340, 101)
(340, 109)
(341, 116)
(341, 124)
(331, 129)
(336, 130)
(341, 131)
(345, 130)
(349, 128)
(314, 104)
(318, 102)
(324, 101)
(327, 104)
(324, 106)
(319, 106)
(348, 102)
(353, 99)
(358, 99)
(361, 100)
(358, 103)
(353, 103)
(325, 145)
(331, 142)
(337, 140)
(341, 141)
(344, 139)
(349, 140)
(353, 142)
(349, 146)
(345, 149)
(341, 150)
(337, 150)
(331, 149)
(327, 145)
(337, 144)
(341, 144)
(345, 143)
(351, 142)
(345, 143)
(341, 145)
(337, 145)
944
(290, 99)
(291, 111)
(292, 124)
(295, 135)
(300, 146)
(308, 155)
(318, 163)
(329, 168)
(340, 169)
(350, 165)
(357, 158)
(363, 149)
(368, 139)
(370, 129)
(372, 118)
(373, 107)
(373, 97)
(305, 98)
(310, 93)
(318, 91)
(326, 91)
(333, 93)
(346, 92)
(352, 89)
(358, 88)
(364, 89)
(368, 94)
(340, 102)
(341, 109)
(342, 116)
(342, 124)
(332, 129)
(337, 130)
(342, 131)
(346, 129)
(349, 128)
(313, 105)
(318, 102)
(323, 102)
(328, 104)
(324, 107)
(318, 107)
(348, 103)
(352, 99)
(358, 99)
(362, 100)
(358, 104)
(353, 104)
(325, 144)
(332, 142)
(338, 140)
(341, 140)
(345, 139)
(349, 140)
(354, 141)
(350, 146)
(346, 149)
(342, 150)
(338, 150)
(332, 149)
(328, 144)
(338, 143)
(342, 143)
(345, 142)
(351, 142)
(345, 143)
(342, 144)
(338, 144)
945
(291, 99)
(292, 111)
(293, 123)
(296, 135)
(301, 145)
(308, 154)
(318, 162)
(329, 167)
(340, 168)
(349, 165)
(356, 158)
(362, 150)
(367, 140)
(369, 130)
(371, 119)
(372, 109)
(373, 98)
(305, 96)
(310, 92)
(318, 90)
(325, 90)
(333, 93)
(346, 92)
(352, 89)
(358, 88)
(364, 89)
(368, 93)
(340, 102)
(340, 109)
(341, 116)
(342, 123)
(332, 129)
(336, 130)
(341, 131)
(346, 129)
(349, 127)
(312, 104)
(317, 101)
(323, 101)
(328, 104)
(323, 106)
(317, 106)
(348, 103)
(352, 99)
(358, 99)
(362, 101)
(358, 104)
(353, 104)
(324, 144)
(331, 141)
(337, 139)
(341, 140)
(345, 138)
(349, 139)
(354, 141)
(350, 145)
(346, 148)
(342, 150)
(338, 150)
(332, 148)
(327, 144)
(337, 143)
(341, 143)
(345, 142)
(352, 142)
(346, 143)
(342, 144)
(338, 144)
946
(290, 100)
(291, 112)
(293, 124)
(295, 136)
(300, 146)
(309, 155)
(318, 162)
(329, 168)
(340, 168)
(349, 165)
(356, 158)
(362, 149)
(367, 140)
(370, 129)
(371, 119)
(372, 108)
(372, 98)
(305, 98)
(311, 93)
(318, 90)
(326, 91)
(333, 93)
(345, 92)
(352, 89)
(358, 88)
(364, 89)
(367, 94)
(340, 101)
(341, 109)
(341, 115)
(342, 123)
(331, 128)
(336, 129)
(341, 130)
(346, 129)
(349, 127)
(313, 105)
(318, 104)
(323, 104)
(327, 104)
(323, 106)
(318, 107)
(348, 103)
(353, 102)
(357, 102)
(361, 102)
(357, 104)
(353, 104)
(325, 143)
(332, 141)
(337, 139)
(341, 140)
(345, 139)
(349, 139)
(354, 141)
(350, 145)
(346, 147)
(342, 149)
(338, 149)
(332, 147)
(327, 144)
(337, 143)
(341, 143)
(345, 142)
(352, 141)
(345, 142)
(342, 143)
(338, 143)
947
(290, 98)
(291, 111)
(292, 123)
(295, 134)
(300, 145)
(308, 155)
(317, 162)
(328, 167)
(340, 168)
(349, 165)
(355, 158)
(361, 149)
(366, 139)
(369, 129)
(371, 118)
(372, 107)
(372, 96)
(305, 97)
(310, 93)
(318, 90)
(326, 90)
(333, 92)
(345, 92)
(352, 88)
(358, 87)
(364, 88)
(368, 93)
(340, 100)
(341, 108)
(341, 115)
(342, 122)
(331, 128)
(336, 129)
(341, 130)
(346, 128)
(349, 127)
(313, 104)
(318, 103)
(323, 102)
(328, 103)
(323, 106)
(318, 106)
(349, 102)
(353, 100)
(358, 100)
(362, 100)
(358, 103)
(353, 103)
(324, 143)
(331, 141)
(337, 139)
(341, 140)
(344, 138)
(349, 139)
(354, 141)
(349, 145)
(346, 147)
(342, 149)
(337, 149)
(331, 147)
(327, 143)
(337, 142)
(341, 142)
(345, 141)
(351, 141)
(345, 142)
(341, 143)
(337, 143)
948
(290, 98)
(291, 111)
(292, 123)
(295, 135)
(300, 145)
(308, 155)
(317, 162)
(328, 167)
(340, 168)
(349, 165)
(356, 158)
(362, 149)
(367, 140)
(370, 129)
(372, 118)
(373, 107)
(373, 96)
(305, 97)
(311, 92)
(318, 90)
(326, 90)
(333, 92)
(346, 92)
(352, 89)
(359, 87)
(364, 88)
(368, 92)
(340, 100)
(341, 108)
(342, 115)
(342, 122)
(332, 128)
(337, 129)
(342, 130)
(346, 128)
(349, 127)
(314, 104)
(319, 103)
(324, 102)
(328, 103)
(324, 105)
(319, 106)
(349, 102)
(354, 100)
(358, 100)
(362, 100)
(359, 102)
(354, 103)
(325, 143)
(332, 141)
(338, 139)
(342, 140)
(345, 138)
(349, 139)
(354, 141)
(350, 144)
(346, 147)
(342, 148)
(338, 148)
(332, 147)
(328, 143)
(338, 142)
(342, 142)
(345, 141)
(352, 141)
(345, 142)
(342, 143)
(338, 143)
949
(290, 100)
(291, 112)
(292, 124)
(295, 136)
(300, 146)
(308, 155)
(317, 163)
(328, 167)
(339, 168)
(348, 166)
(355, 159)
(362, 151)
(367, 141)
(371, 131)
(372, 119)
(373, 108)
(373, 97)
(305, 98)
(311, 93)
(318, 90)
(326, 90)
(334, 93)
(346, 92)
(352, 89)
(358, 87)
(364, 89)
(368, 93)
(341, 100)
(341, 108)
(342, 115)
(342, 123)
(332, 129)
(337, 129)
(342, 130)
(346, 129)
(349, 127)
(315, 104)
(319, 103)
(324, 102)
(328, 103)
(324, 105)
(319, 106)
(349, 102)
(353, 100)
(358, 99)
(361, 100)
(358, 102)
(354, 102)
(325, 143)
(332, 141)
(337, 139)
(341, 140)
(345, 139)
(350, 139)
(354, 141)
(350, 144)
(346, 147)
(342, 149)
(338, 149)
(332, 147)
(328, 144)
(337, 143)
(341, 143)
(345, 142)
(352, 141)
(346, 142)
(342, 143)
(338, 143)
950
(290, 100)
(291, 113)
(293, 125)
(295, 136)
(300, 147)
(308, 156)
(318, 163)
(328, 169)
(339, 169)
(349, 166)
(355, 159)
(361, 151)
(367, 142)
(370, 131)
(372, 120)
(373, 109)
(373, 98)
(305, 99)
(310, 93)
(318, 90)
(326, 90)
(334, 93)
(345, 92)
(352, 89)
(358, 88)
(364, 89)
(368, 94)
(340, 101)
(341, 108)
(342, 115)
(342, 123)
(332, 129)
(337, 130)
(342, 130)
(346, 129)
(349, 127)
(314, 104)
(319, 103)
(324, 102)
(328, 103)
(324, 105)
(319, 106)
(349, 102)
(353, 100)
(357, 100)
(361, 101)
(358, 103)
(353, 103)
(325, 143)
(332, 141)
(337, 140)
(341, 141)
(345, 139)
(349, 140)
(354, 141)
(350, 145)
(346, 148)
(342, 149)
(338, 149)
(332, 148)
(327, 144)
(337, 143)
(342, 143)
(345, 142)
(352, 142)
(346, 143)
(342, 144)
(337, 144)
951
(290, 99)
(291, 111)
(292, 124)
(295, 136)
(300, 146)
(308, 156)
(318, 163)
(328, 169)
(340, 170)
(349, 167)
(356, 159)
(362, 151)
(367, 141)
(370, 130)
(372, 119)
(373, 107)
(374, 96)
(305, 98)
(311, 93)
(318, 90)
(326, 91)
(334, 93)
(346, 92)
(352, 89)
(359, 88)
(364, 89)
(368, 94)
(341, 101)
(341, 108)
(342, 115)
(343, 123)
(332, 128)
(337, 129)
(342, 130)
(346, 129)
(349, 127)
(315, 104)
(319, 103)
(324, 102)
(328, 104)
(324, 105)
(319, 106)
(349, 102)
(353, 100)
(358, 99)
(361, 100)
(358, 103)
(353, 103)
(325, 144)
(332, 142)
(337, 140)
(341, 140)
(345, 139)
(349, 140)
(353, 142)
(349, 145)
(345, 148)
(342, 149)
(338, 149)
(332, 148)
(327, 144)
(337, 143)
(341, 143)
(345, 142)
(351, 142)
(345, 143)
(341, 144)
(338, 144)
952
(290, 100)
(291, 112)
(292, 124)
(295, 136)
(300, 147)
(308, 156)
(318, 163)
(329, 169)
(340, 169)
(349, 167)
(356, 159)
(362, 151)
(367, 141)
(370, 130)
(372, 119)
(373, 108)
(373, 97)
(305, 98)
(311, 93)
(318, 91)
(326, 91)
(334, 92)
(346, 92)
(352, 89)
(358, 88)
(364, 89)
(368, 93)
(340, 100)
(341, 108)
(342, 115)
(342, 123)
(332, 129)
(337, 129)
(342, 130)
(346, 129)
(349, 127)
(314, 104)
(319, 102)
(324, 102)
(328, 104)
(324, 106)
(319, 106)
(349, 102)
(353, 99)
(358, 99)
(362, 100)
(358, 103)
(354, 103)
(325, 144)
(332, 142)
(337, 140)
(341, 141)
(345, 140)
(349, 140)
(354, 142)
(350, 146)
(346, 148)
(342, 149)
(338, 149)
(332, 148)
(328, 144)
(337, 144)
(341, 144)
(345, 143)
(352, 142)
(345, 143)
(342, 144)
(337, 144)
953
(291, 99)
(291, 112)
(293, 124)
(295, 136)
(300, 147)
(308, 156)
(318, 164)
(329, 169)
(340, 170)
(349, 167)
(356, 160)
(362, 151)
(367, 142)
(370, 131)
(372, 120)
(373, 108)
(373, 97)
(305, 98)
(311, 93)
(318, 90)
(326, 90)
(334, 92)
(346, 91)
(352, 88)
(359, 87)
(365, 89)
(368, 94)
(341, 100)
(341, 107)
(342, 114)
(343, 122)
(333, 128)
(337, 129)
(342, 130)
(346, 128)
(349, 127)
(315, 104)
(319, 102)
(324, 101)
(328, 103)
(324, 105)
(320, 105)
(349, 101)
(353, 99)
(358, 99)
(361, 100)
(358, 102)
(354, 102)
(325, 144)
(332, 142)
(338, 140)
(342, 141)
(345, 140)
(349, 141)
(354, 142)
(349, 145)
(346, 148)
(342, 149)
(338, 149)
(332, 148)
(328, 144)
(338, 144)
(342, 144)
(345, 143)
(351, 142)
(345, 143)
(342, 144)
(338, 144)
954
(290, 99)
(291, 111)
(293, 124)
(295, 136)
(300, 147)
(308, 156)
(317, 164)
(328, 169)
(339, 170)
(349, 167)
(356, 160)
(362, 151)
(367, 142)
(370, 131)
(372, 120)
(373, 108)
(373, 97)
(306, 97)
(311, 92)
(319, 90)
(326, 90)
(334, 92)
(346, 91)
(352, 88)
(359, 87)
(364, 88)
(368, 92)
(341, 100)
(341, 107)
(342, 114)
(343, 122)
(333, 128)
(337, 129)
(342, 130)
(346, 128)
(349, 127)
(315, 104)
(319, 102)
(324, 101)
(328, 103)
(324, 105)
(319, 105)
(349, 101)
(353, 99)
(358, 99)
(361, 100)
(358, 102)
(354, 102)
(325, 144)
(332, 142)
(338, 140)
(341, 141)
(345, 140)
(349, 140)
(353, 142)
(349, 145)
(346, 148)
(342, 149)
(338, 149)
(332, 148)
(328, 144)
(338, 144)
(341, 144)
(345, 143)
(351, 143)
(345, 143)
(342, 144)
(338, 144)
955
(290, 99)
(291, 112)
(292, 125)
(295, 137)
(300, 148)
(308, 157)
(318, 164)
(329, 170)
(340, 170)
(349, 167)
(356, 160)
(362, 151)
(367, 141)
(370, 131)
(372, 120)
(373, 108)
(373, 97)
(305, 97)
(311, 92)
(318, 89)
(326, 89)
(334, 92)
(346, 91)
(352, 88)
(359, 87)
(364, 88)
(367, 93)
(341, 100)
(341, 107)
(342, 114)
(343, 122)
(333, 128)
(337, 128)
(342, 129)
(346, 128)
(349, 126)
(315, 104)
(319, 102)
(324, 102)
(328, 103)
(324, 105)
(319, 105)
(349, 101)
(353, 100)
(357, 99)
(361, 100)
(358, 102)
(353, 102)
(325, 144)
(332, 142)
(337, 141)
(341, 142)
(345, 140)
(349, 141)
(353, 142)
(349, 145)
(345, 147)
(342, 148)
(337, 149)
(332, 148)
(328, 144)
(337, 144)
(341, 144)
(345, 143)
(351, 143)
(345, 143)
(341, 144)
(337, 144)
956
(290, 99)
(291, 111)
