1407
1
(259, 133)
(264, 125)
(274, 119)
(285, 117)
(297, 117)
(310, 112)
(318, 106)
(327, 101)
(336, 100)
(343, 104)
(306, 124)
(309, 133)
(312, 143)
(315, 153)
(305, 163)
(312, 163)
(319, 163)
(324, 159)
(328, 156)
(272, 136)
(277, 131)
(285, 129)
(293, 130)
(287, 135)
(279, 137)
(319, 121)
(323, 115)
(330, 113)
(337, 114)
(333, 119)
(326, 122)
(304, 187)
(310, 181)
(317, 175)
(322, 175)
(327, 172)
(333, 171)
(339, 174)
(337, 183)
(333, 189)
(327, 192)
(322, 194)
(313, 193)
(308, 186)
(318, 180)
(324, 179)
(328, 177)
(336, 175)
(330, 181)
(325, 184)
(319, 185)
755
(245, 137)
(251, 153)
(258, 167)
(266, 181)
(275, 193)
(288, 204)
(302, 212)
(316, 217)
(331, 215)
(342, 208)
(347, 195)
(352, 181)
(356, 166)
(357, 150)
(357, 135)
(354, 119)
(351, 105)
(258, 133)
(263, 124)
(273, 118)
(284, 116)
(296, 116)
(309, 111)
(317, 105)
(326, 100)
(335, 100)
(342, 104)
(305, 123)
(308, 132)
(311, 141)
(315, 151)
(305, 162)
(311, 162)
(318, 162)
(323, 158)
(327, 155)
(272, 136)
(277, 133)
(283, 130)
(291, 130)
(286, 134)
(279, 137)
(319, 121)
(323, 117)
(329, 115)
(335, 115)
(331, 119)
(325, 121)
(305, 187)
(310, 181)
(316, 175)
(322, 175)
(326, 172)
(332, 172)
(337, 174)
(335, 184)
(332, 190)
(327, 193)
(321, 195)
(313, 194)
(308, 186)
(318, 181)
(323, 180)
(327, 177)
(334, 175)
(329, 182)
(324, 184)
(319, 185)
756
(245, 134)
(251, 150)
(257, 165)
(264, 179)
(274, 191)
(286, 202)
(300, 210)
(315, 215)
(330, 214)
(341, 206)
(348, 193)
(354, 179)
(358, 164)
(359, 148)
(359, 132)
(356, 116)
(353, 100)
(257, 130)
(262, 122)
(272, 116)
(283, 114)
(295, 114)
(308, 109)
(316, 103)
(325, 98)
(334, 98)
(342, 102)
(304, 121)
(307, 130)
(310, 140)
(313, 150)
(304, 160)
(310, 160)
(317, 160)
(322, 156)
(326, 153)
(271, 134)
(276, 131)
(283, 128)
(291, 127)
(285, 132)
(278, 135)
(318, 118)
(322, 115)
(329, 113)
(335, 112)
(331, 117)
(324, 119)
(305, 186)
(310, 179)
(315, 173)
(321, 173)
(325, 170)
(331, 170)
(336, 173)
(335, 182)
(331, 189)
(326, 192)
(320, 193)
(313, 192)
(308, 185)
(317, 179)
(322, 178)
(326, 176)
(333, 174)
(328, 179)
(323, 182)
(318, 183)
757
(244, 134)
(250, 150)
(256, 165)
(264, 178)
(273, 191)
(286, 201)
(299, 209)
(314, 214)
(329, 212)
(341, 205)
(348, 192)
(353, 178)
(357, 162)
(358, 147)
(358, 131)
(355, 115)
(351, 99)
(256, 129)
(261, 120)
(271, 114)
(282, 112)
(294, 112)
(307, 107)
(315, 101)
(324, 97)
(333, 96)
(340, 101)
(303, 119)
(306, 128)
(309, 137)
(312, 147)
(303, 158)
(309, 158)
(316, 158)
(321, 154)
(325, 151)
(270, 132)
(275, 130)
(282, 127)
(289, 126)
(284, 130)
(277, 133)
(317, 117)
(321, 114)
(327, 112)
(333, 111)
(329, 115)
(323, 117)
(304, 184)
(309, 177)
(314, 171)
(320, 171)
(324, 167)
(330, 168)
(335, 171)
(334, 179)
(330, 186)
(325, 189)
(319, 190)
(312, 190)
(307, 183)
(316, 177)
(321, 176)
(325, 173)
(332, 172)
(327, 177)
(322, 179)
(317, 180)
758
(242, 130)
(248, 146)
(255, 161)
(262, 174)
(271, 187)
(283, 198)
(297, 206)
(312, 211)
(327, 210)
(340, 203)
(347, 190)
(353, 175)
(357, 159)
(357, 143)
(356, 127)
(354, 111)
(351, 95)
(255, 127)
(260, 119)
(270, 113)
(281, 111)
(293, 111)
(306, 106)
(314, 100)
(323, 96)
(332, 96)
(340, 100)
(302, 118)
(305, 127)
(308, 136)
(311, 146)
(302, 156)
(308, 156)
(314, 156)
(319, 153)
(324, 149)
(268, 130)
(274, 128)
(280, 125)
(288, 124)
(282, 129)
(275, 131)
(316, 115)
(320, 112)
(326, 111)
(332, 110)
(328, 114)
(322, 116)
(302, 182)
(307, 175)
(313, 170)
(319, 169)
(323, 166)
(329, 166)
(334, 169)
(332, 177)
(328, 183)
(323, 186)
(318, 188)
(310, 187)
(305, 180)
(314, 175)
(320, 174)
(324, 172)
(331, 170)
(326, 174)
(321, 177)
(316, 178)
759
(242, 131)
(248, 147)
(254, 162)
(262, 175)
(271, 187)
(283, 197)
(296, 205)
(311, 210)
(327, 208)
(339, 202)
(346, 189)
(352, 175)
(355, 160)
(356, 144)
(355, 128)
(353, 113)
(350, 98)
(254, 126)
(260, 118)
(269, 112)
(280, 110)
(292, 110)
(305, 105)
(313, 99)
(322, 95)
(331, 94)
(339, 98)
(301, 117)
(304, 126)
(307, 135)
(310, 145)
(301, 155)
(307, 155)
(314, 155)
(318, 152)
(323, 148)
(268, 130)
(273, 128)
(279, 125)
(287, 124)
(281, 128)
(275, 131)
(315, 115)
(319, 112)
(326, 110)
(332, 109)
(328, 113)
(321, 115)
(300, 181)
(305, 174)
(312, 168)
(317, 168)
(321, 164)
(327, 165)
(333, 167)
(331, 175)
(327, 181)
(322, 183)
(316, 185)
(309, 185)
(304, 179)
(313, 173)
(318, 172)
(323, 170)
(330, 168)
(324, 172)
(320, 175)
(314, 176)
760
(242, 131)
(248, 147)
(255, 162)
(262, 175)
(272, 187)
(284, 197)
(297, 204)
(312, 209)
(327, 208)
(339, 201)
(346, 189)
(352, 175)
(356, 160)
(357, 144)
(356, 128)
(353, 112)
(350, 97)
(254, 126)
(259, 118)
(269, 112)
(280, 110)
(291, 110)
(305, 105)
(313, 99)
(322, 95)
(332, 94)
(339, 99)
(301, 117)
(304, 126)
(307, 135)
(310, 145)
(301, 155)
(307, 155)
(313, 154)
(318, 151)
(323, 148)
(268, 130)
(273, 128)
(279, 125)
(287, 124)
(281, 128)
(275, 131)
(315, 115)
(319, 112)
(325, 110)
(332, 109)
(327, 113)
(321, 115)
(300, 180)
(305, 173)
(311, 168)
(317, 167)
(321, 164)
(327, 164)
(333, 166)
(332, 174)
(328, 180)
(322, 183)
(316, 185)
(309, 184)
(304, 179)
(313, 173)
(319, 172)
(323, 169)
(330, 167)
(325, 171)
(320, 174)
(314, 175)
761
(242, 131)
(248, 147)
(254, 162)
(262, 175)
(271, 187)
(284, 197)
(298, 205)
(313, 209)
(328, 208)
(340, 201)
(347, 188)
(352, 175)
(356, 159)
(357, 143)
(355, 128)
(353, 112)
(349, 97)
(254, 126)
(260, 118)
(269, 112)
(280, 110)
(292, 110)
(305, 105)
(313, 99)
(322, 95)
(331, 94)
(339, 99)
(301, 116)
(304, 126)
(307, 135)
(311, 145)
(301, 155)
(308, 155)
(314, 155)
(319, 151)
(323, 148)
(268, 130)
(273, 128)
(280, 125)
(287, 124)
(282, 128)
(275, 131)
(315, 114)
(320, 112)
(326, 110)
(332, 109)
(328, 113)
(322, 115)
(301, 181)
(306, 174)
(312, 168)
(318, 167)
(322, 164)
(329, 164)
(334, 167)
(333, 175)
(329, 181)
(324, 184)
(318, 185)
(310, 185)
(304, 180)
(314, 173)
(319, 172)
(324, 169)
(331, 168)
(326, 172)
(321, 174)
(315, 176)
762
(243, 132)
(249, 148)
(255, 163)
(263, 176)
(273, 188)
(285, 199)
(300, 206)
(315, 211)
(330, 209)
(342, 202)
(350, 189)
(355, 175)
(359, 159)
(359, 143)
(358, 127)
(355, 112)
(351, 97)
(255, 127)
(261, 119)
(270, 113)
(282, 111)
(293, 111)
(306, 106)
(314, 100)
(323, 96)
(332, 95)
(340, 98)
(302, 118)
(305, 127)
(308, 136)
(312, 146)
(303, 157)
(309, 156)
(315, 156)
(320, 153)
(324, 149)
(269, 131)
(274, 129)
(281, 126)
(288, 125)
(283, 129)
(276, 132)
(316, 115)
(321, 113)
(327, 111)
(333, 109)
(329, 114)
(323, 116)
(303, 183)
(308, 175)
(314, 169)
(320, 169)
(324, 165)
(330, 165)
(335, 168)
(334, 176)
(330, 182)
(325, 185)
(319, 187)
(312, 186)
(307, 181)
(315, 175)
(321, 173)
(325, 171)
(332, 169)
(327, 173)
(322, 176)
(317, 177)
763
(244, 134)
(250, 150)
(257, 164)
(264, 178)
(275, 190)
(287, 200)
(302, 207)
(317, 212)
(331, 210)
(343, 203)
(349, 190)
(354, 176)
(358, 160)
(358, 144)
(357, 129)
(354, 114)
(350, 99)
(256, 129)
(261, 120)
(271, 114)
(282, 112)
(294, 112)
(307, 107)
(314, 101)
(324, 97)
(333, 96)
(340, 101)
(303, 119)
(306, 128)
(310, 137)
(313, 147)
(304, 157)
(310, 157)
(317, 157)
(322, 153)
(326, 150)
(271, 132)
(276, 130)
(282, 127)
(289, 126)
(284, 130)
(278, 133)
(317, 117)
(321, 114)
(327, 112)
(333, 111)
(329, 115)
(323, 117)
(305, 183)
(310, 176)
(315, 170)
(321, 170)
(324, 167)
(330, 167)
(336, 169)
(335, 178)
(331, 184)
(326, 186)
(321, 188)
(313, 187)
(309, 181)
(317, 175)
(322, 174)
(326, 172)
(333, 170)
(328, 175)
(323, 177)
(318, 178)
764
(244, 133)
(249, 149)
(256, 163)
(264, 177)
(274, 190)
(286, 200)
(301, 208)
(317, 213)
(332, 211)
(344, 204)
(350, 191)
(355, 177)
(359, 161)
(359, 145)
(358, 129)
(355, 113)
(351, 99)
(257, 129)
(263, 121)
(272, 115)
(283, 113)
(295, 113)
(309, 108)
(316, 102)
(325, 98)
(334, 97)
(341, 101)
(305, 120)
(308, 129)
(311, 138)
(314, 148)
(304, 158)
(311, 158)
(318, 158)
(323, 154)
(327, 151)
(271, 133)
(276, 130)
(283, 127)
(290, 126)
(285, 131)
(278, 133)
(318, 117)
(323, 114)
(329, 113)
(335, 111)
(330, 115)
(324, 117)
(305, 183)
(310, 176)
(317, 171)
(322, 171)
(326, 167)
(332, 167)
(338, 169)
(336, 177)
(332, 184)
(327, 187)
(322, 188)
(314, 188)
(309, 182)
(318, 176)
(323, 175)
(327, 173)
(335, 170)
(329, 175)
(325, 177)
(319, 179)
765
(245, 134)
(250, 150)
(257, 165)
(264, 178)
(274, 191)
(286, 201)
(301, 208)
(316, 213)
(331, 211)
(343, 205)
(350, 192)
(355, 178)
(359, 162)
(360, 146)
(359, 131)
(356, 115)
(352, 100)
(258, 130)
(263, 122)
(273, 116)
(284, 113)
(296, 113)
(309, 108)
(317, 102)
(326, 98)
(335, 97)
(342, 101)
(306, 120)
(309, 129)
(312, 139)
(315, 148)
(305, 159)
(312, 159)
(319, 158)
(324, 155)
(328, 151)
(272, 133)
(278, 131)
(284, 128)
(291, 126)
(286, 131)
(280, 133)
(319, 117)
(323, 114)
(329, 113)
(335, 111)
(331, 115)
(325, 117)
(304, 183)
(310, 177)
(317, 171)
(322, 170)
(326, 167)
(333, 166)
(339, 168)
(337, 176)
(333, 182)
(328, 186)
(322, 187)
(314, 187)
(308, 182)
(318, 176)
(324, 175)
(328, 172)
(336, 170)
(330, 174)
(325, 177)
(320, 178)
766
(244, 134)
(250, 150)
(256, 165)
(264, 179)
(275, 191)
(287, 201)
(302, 209)
(318, 213)
(333, 211)
(345, 203)
(351, 190)
(355, 177)
(359, 161)
(359, 145)
(358, 130)
(356, 115)
(352, 100)
(258, 129)
(264, 122)
(274, 117)
(285, 114)
(297, 114)
(310, 109)
(317, 103)
(326, 99)
(335, 97)
(342, 100)
(307, 120)
(310, 130)
(313, 139)
(316, 149)
(306, 159)
(313, 159)
(320, 158)
(325, 155)
(329, 151)
(273, 133)
(278, 130)
(285, 127)
(292, 127)
(287, 131)
(280, 134)
(320, 117)
(324, 114)
(330, 111)
(336, 111)
(332, 115)
(326, 117)
(305, 183)
(311, 176)
(318, 171)
(324, 170)
(328, 167)
(334, 166)
(340, 168)
(338, 175)
(334, 181)
(329, 184)
(323, 186)
(315, 186)
(309, 181)
(319, 176)
(325, 174)
(330, 171)
(337, 169)
(331, 173)
(326, 176)
(321, 177)
767
(243, 134)
(249, 150)
(256, 165)
(264, 179)
(274, 191)
(287, 202)
(302, 209)
(318, 213)
(333, 210)
(345, 203)
(351, 190)
(356, 176)
(359, 161)
(360, 145)
(359, 130)
(356, 114)
(352, 99)
(258, 130)
(264, 122)
(274, 116)
(285, 114)
(297, 114)
(310, 109)
(318, 103)
(326, 98)
(335, 97)
(342, 101)
(307, 120)
(310, 130)
(313, 139)
(316, 149)
(306, 159)
(313, 159)
(320, 158)
(325, 155)
(329, 151)
(273, 133)
(279, 130)
(285, 127)
(292, 127)
(287, 131)
(280, 134)
(320, 117)
(324, 114)
(330, 112)
(335, 111)
(332, 115)
(326, 117)
(305, 183)
(311, 176)
(318, 171)
(324, 170)
(328, 166)
(334, 166)
(340, 167)
(338, 174)
(334, 180)
(329, 183)
(323, 185)
(315, 185)
(309, 181)
(319, 176)
(325, 174)
(330, 171)
(337, 168)
(331, 172)
(326, 175)
(321, 176)
768
(243, 130)
(249, 147)
(255, 162)
(263, 176)
(273, 189)
(286, 200)
(302, 208)
(317, 213)
(333, 210)
(345, 202)
(351, 188)
(356, 174)
(359, 158)
(360, 142)
(358, 126)
(355, 111)
(351, 96)
(258, 130)
(264, 122)
(274, 116)
(285, 114)
(297, 114)
(310, 108)
(318, 102)
(326, 98)
(335, 96)
(342, 99)
(307, 120)
(310, 130)
(313, 139)
(317, 149)
(306, 159)
(313, 159)
(320, 158)
(325, 155)
(330, 151)
(272, 133)
(278, 130)
(284, 127)
(292, 126)
(287, 131)
(280, 133)
(320, 116)
(324, 113)
(330, 111)
(336, 109)
(332, 114)
(326, 116)
(305, 182)
(311, 176)
(318, 170)
(324, 170)
(329, 166)
(335, 165)
(340, 167)
(339, 175)
(335, 182)
(329, 185)
(323, 187)
(315, 187)
(308, 181)
(320, 176)
(325, 175)
(330, 172)
(338, 168)
(332, 174)
(327, 177)
(321, 178)
769
(243, 133)
(249, 149)
(256, 164)
(264, 178)
(274, 191)
(287, 202)
(302, 210)
(318, 214)
(334, 211)
(345, 203)
(351, 190)
(356, 175)
(359, 159)
(360, 143)
(359, 127)
(356, 112)
(352, 97)
(257, 129)
(263, 121)
(273, 116)
(285, 114)
(297, 114)
(310, 108)
(317, 102)
(325, 98)
(334, 96)
(342, 99)
(306, 120)
(309, 129)
(313, 138)
(316, 148)
(307, 159)
(313, 159)
(320, 158)
(324, 154)
(328, 151)
(272, 132)
(277, 128)
(284, 125)
(291, 126)
(286, 130)
(279, 133)
(319, 116)
(324, 111)
(330, 109)
(336, 109)
(332, 114)
(326, 116)
(306, 184)
(312, 177)
(318, 171)
(324, 170)
(328, 167)
(333, 166)
(339, 169)
(338, 178)
(334, 185)
(329, 188)
(323, 190)
(316, 190)
(310, 183)
(319, 177)
(325, 175)
(329, 172)
(336, 170)
(331, 176)
(326, 179)
(321, 181)
770
(242, 131)
(248, 148)
(254, 163)
(263, 178)
(274, 190)
(287, 201)
(302, 209)
(318, 214)
(333, 212)
(344, 204)
(350, 190)
(355, 175)
(358, 158)
(359, 142)
(358, 126)
(355, 111)
(351, 96)
(258, 127)
(264, 120)
(274, 114)
(285, 112)
(297, 112)
(310, 106)
(317, 100)
(325, 96)
(333, 94)
(341, 97)
(306, 118)
(309, 128)
(313, 137)
(316, 147)
(307, 158)
(313, 158)
(320, 157)
(324, 153)
(328, 150)
(271, 130)
(277, 126)
(284, 123)
(291, 125)
(286, 129)
(278, 131)
(319, 115)
(323, 109)
(330, 106)
(335, 107)
(332, 112)
(326, 114)
(306, 184)
(311, 176)
(318, 170)
(324, 170)
(328, 166)
(334, 166)
(340, 169)
(338, 178)
(334, 185)
(329, 189)
(323, 191)
(315, 190)
(309, 182)
(319, 176)
(325, 174)
(330, 172)
(337, 170)
(331, 177)
(327, 180)
(321, 181)
771
(241, 130)
(247, 146)
(254, 162)
(262, 177)
(273, 190)
(286, 201)
(301, 209)
(317, 213)
(333, 211)
(344, 203)
(350, 189)
(354, 174)
(357, 158)
(358, 141)
(357, 125)
(354, 109)
(350, 94)
(256, 125)
(263, 118)
(273, 113)
(284, 111)
(296, 110)
(309, 105)
(316, 99)
(324, 95)
(332, 92)
(341, 94)
(306, 117)
(309, 126)
(312, 135)
(316, 145)
(306, 156)
(313, 156)
(319, 155)
(324, 151)
(328, 148)
(270, 128)
(276, 124)
(283, 121)
(290, 123)
(285, 127)
(277, 129)
(318, 113)
(323, 107)
(329, 105)
(335, 105)
(332, 110)
(325, 112)
(305, 182)
(310, 174)
(317, 168)
(323, 167)
(327, 164)
(334, 163)
(340, 167)
(338, 177)
(334, 185)
(329, 188)
(323, 190)
(314, 189)
(308, 181)
(319, 174)
(324, 172)
(329, 170)
(337, 168)
(331, 175)
(326, 179)
(320, 180)
772
(241, 129)
(247, 146)
(253, 161)
(261, 176)
(272, 188)
(285, 199)
(300, 207)
(315, 213)
(331, 211)
(343, 204)
(350, 190)
(355, 175)
(359, 159)
(360, 142)
(359, 126)
(356, 110)
(352, 94)
(257, 124)
(263, 117)
(273, 111)
(284, 109)
(295, 109)
(309, 104)
(316, 98)
(324, 93)
(333, 92)
(340, 95)
(305, 115)
(308, 124)
(311, 134)
(315, 144)
(305, 155)
(312, 154)
(318, 153)
(323, 150)
(326, 147)
(272, 127)
(277, 124)
(283, 120)
(290, 121)
(285, 125)
(279, 128)
(318, 111)
(323, 107)
(328, 105)
(334, 105)
(331, 109)
(325, 111)
(305, 180)
(310, 173)
(316, 167)
(322, 166)
(326, 163)
(333, 163)
(338, 166)
(337, 176)
(332, 183)
(327, 186)
(321, 188)
(313, 187)
(308, 179)
(318, 172)
(323, 171)
(328, 169)
(335, 167)
(330, 174)
(325, 177)
(319, 178)
773
(242, 129)
(248, 146)
(254, 160)
(262, 174)
(273, 187)
(286, 197)
(300, 204)
(316, 209)
(331, 207)
(343, 200)
(350, 187)
(356, 173)
(359, 158)
(360, 141)
(359, 125)
(356, 109)
(352, 94)
(258, 123)
(264, 115)
(273, 110)
(284, 108)
(296, 107)
(309, 102)
(316, 96)
(324, 91)
(333, 90)
(341, 93)
(306, 113)
(309, 123)
(312, 132)
(316, 142)
(306, 152)
(312, 152)
(319, 151)
(324, 148)
(328, 145)
(273, 126)
(278, 122)
(284, 119)
(291, 120)
(286, 124)
(280, 126)
(319, 110)
(323, 105)
(329, 103)
(334, 103)
(331, 108)
(325, 110)
(305, 177)
(310, 171)
(317, 166)
(322, 166)
(326, 162)
(333, 162)
(339, 164)
(337, 171)
(332, 177)
(327, 180)
(322, 182)
(314, 182)
(308, 176)
(318, 171)
(324, 170)
(328, 168)
(336, 165)
(329, 169)
(325, 172)
(320, 173)
774
(243, 129)
(248, 145)
(254, 159)
(262, 173)
(272, 185)
(285, 195)
(300, 202)
(316, 206)
(331, 204)
(344, 197)
(351, 185)
(357, 171)
(360, 155)
(361, 139)
(360, 123)
(356, 108)
(352, 93)
(258, 123)
(263, 115)
(273, 109)
(285, 106)
(297, 106)
(309, 100)
(317, 94)
(325, 90)
(334, 88)
(341, 92)
(306, 112)
(309, 121)
(312, 130)
(316, 140)
(307, 151)
(313, 151)
(319, 150)
(324, 147)
(328, 143)
(273, 125)
(278, 120)
(285, 117)
(292, 119)
(287, 123)
(280, 125)
(319, 109)
(323, 104)
(329, 101)
(334, 102)
(331, 106)
(325, 108)
(304, 175)
(310, 169)
(317, 164)
(323, 164)
(327, 161)
(333, 160)
(339, 161)
(336, 168)
(332, 174)
(327, 177)
(321, 178)
(314, 178)
(308, 174)
(318, 170)
(324, 169)
(328, 166)
(336, 162)
(329, 166)
(325, 169)
(319, 170)
775
(242, 128)
(248, 144)
(254, 158)
(262, 172)
(272, 184)
(286, 194)
(301, 201)
(317, 205)
(332, 203)
(344, 197)
(351, 184)
(356, 170)
(360, 154)
(360, 138)
(359, 122)
(356, 106)
(352, 92)
(258, 122)
(264, 114)
(274, 108)
(285, 105)
(297, 105)
(310, 100)
(318, 93)
(326, 89)
(335, 88)
(342, 92)
(307, 111)
(310, 121)
(314, 129)
(317, 139)
(307, 150)
(314, 150)
(321, 149)
(325, 146)
(330, 142)
(273, 124)
(279, 120)
(285, 117)
(293, 118)
(287, 122)
(280, 125)
(319, 108)
(324, 103)
(330, 101)
(335, 101)
(332, 106)
(326, 108)
(305, 174)
(312, 168)
(319, 163)
(324, 162)
(328, 159)
(334, 159)
(340, 160)
(338, 167)
(333, 172)
(329, 175)
(323, 177)
(315, 177)
(309, 173)
(320, 168)
(325, 167)
(330, 164)
(338, 161)
(331, 165)
(326, 168)
(321, 169)
776
(244, 129)
(250, 145)
(256, 160)
(263, 174)
(274, 186)
(288, 196)
(304, 203)
(320, 207)
(335, 205)
(347, 198)
(353, 185)
(357, 170)
(361, 155)
(361, 139)
(360, 123)
(357, 108)
(353, 93)
(260, 123)
(266, 115)
(275, 109)
(286, 106)
(298, 105)
(312, 99)
(319, 94)
(327, 90)
(336, 89)
(343, 92)
(308, 112)
(311, 121)
(315, 130)
(318, 140)
(309, 151)
(315, 150)
(322, 149)
(327, 146)
(331, 142)
(275, 125)
(280, 121)
(287, 118)
(294, 119)
(289, 123)
(282, 126)
(321, 109)
(325, 104)
(331, 101)
(336, 102)
(333, 106)
(327, 108)
(306, 174)
(313, 167)
(320, 161)
(326, 160)
(330, 157)
(337, 157)
(342, 159)
(340, 169)
(336, 175)
(331, 178)
(325, 180)
(316, 180)
(310, 173)
(321, 167)
(327, 165)
(331, 163)
(339, 160)
(333, 167)
(328, 170)
(322, 171)
777
(243, 127)
(249, 143)
(256, 159)
(263, 173)
(274, 185)
(288, 196)
(304, 203)
(320, 208)
(336, 206)
(348, 199)
(354, 186)
(359, 171)
(362, 155)
(363, 139)
(362, 123)
(359, 107)
(355, 92)
(262, 123)
(268, 116)
(277, 110)
(288, 107)
(300, 106)
(313, 101)
(320, 95)
(328, 91)
(336, 89)
(343, 93)
(309, 112)
(313, 122)
(316, 131)
(320, 141)
(310, 152)
(317, 151)
(323, 150)
(328, 146)
(332, 143)
(277, 126)
(282, 122)
(289, 118)
(295, 119)
(290, 124)
(284, 126)
(322, 109)
(326, 105)
(332, 102)
(337, 103)
(334, 107)
(328, 109)
(306, 176)
(313, 168)
(321, 162)
(327, 161)
(331, 158)
(338, 157)
(344, 160)
(342, 170)
(337, 178)
(332, 182)
(326, 183)
(316, 182)
(310, 175)
(322, 166)
(328, 165)
(333, 162)
(341, 161)
(334, 170)
(330, 173)
(324, 175)
778
(243, 127)
(250, 144)
(256, 159)
(264, 173)
(275, 186)
(288, 196)
(304, 204)
(321, 209)
(337, 207)
(348, 199)
(354, 186)
(359, 171)
(362, 155)
(362, 139)
(361, 123)
(358, 107)
(355, 92)
(262, 125)
(268, 118)
(278, 111)
(289, 108)
(301, 108)
(314, 103)
(321, 97)
(329, 93)
(337, 91)
(344, 95)
(310, 114)
(314, 123)
(317, 133)
(321, 143)
(311, 153)
(317, 152)
(324, 151)
(329, 148)
(333, 144)
(278, 128)
(283, 123)
(290, 120)
(296, 121)
(291, 126)
(285, 128)
(323, 111)
(327, 107)
(333, 104)
(338, 105)
(335, 109)
(329, 111)
(307, 176)
(314, 169)
(322, 163)
(328, 162)
(333, 158)
(339, 158)
(345, 160)
(343, 170)
(339, 177)
(334, 180)
(327, 182)
(318, 182)
(311, 175)
(323, 167)
(329, 166)
(334, 163)
(341, 161)
(336, 168)
(331, 172)
(325, 173)
779
(244, 128)
(250, 144)
(257, 160)
(264, 174)
(275, 187)
(289, 198)
(305, 205)
(321, 210)
(337, 208)
(349, 201)
(354, 188)
(358, 174)
(362, 158)
(363, 142)
(362, 126)
(359, 110)
(356, 95)
(263, 126)
(270, 119)
(279, 113)
(290, 110)
(302, 110)
(315, 105)
(322, 99)
(330, 95)
(338, 93)
(345, 97)
(311, 116)
(315, 125)
(318, 135)
(322, 145)
(311, 155)
(318, 154)
(325, 153)
(329, 150)
(333, 146)
(278, 129)
(284, 125)
(290, 122)
(297, 122)
(292, 127)
(285, 129)
(324, 113)
(328, 109)
(334, 106)
(339, 106)
(335, 111)
(330, 113)
(309, 178)
(315, 171)
(322, 165)
(328, 164)
(333, 160)
(339, 160)
(344, 162)
(343, 170)
(340, 177)
(334, 181)
(328, 183)
(319, 183)
(313, 177)
(323, 169)
(330, 167)
(335, 165)
(341, 163)
(337, 169)
(332, 173)
(325, 174)
780
(245, 128)
(251, 145)
(258, 160)
(266, 175)
(276, 187)
(290, 198)
(306, 206)
(322, 211)
(338, 208)
(349, 201)
(355, 187)
(360, 173)
(363, 157)
(364, 142)
(363, 126)
(360, 109)
(357, 94)
(264, 128)
(270, 121)
(280, 115)
(291, 112)
(303, 111)
(316, 106)
(323, 101)
(331, 96)
(339, 95)
(347, 98)
(312, 117)
(315, 127)
(319, 137)
(322, 147)
(311, 157)
(318, 156)
(325, 156)
(330, 152)
(334, 148)
(279, 131)
(285, 127)
(291, 124)
(298, 124)
(293, 129)
(286, 131)
(324, 114)
(329, 111)
(335, 108)
(340, 108)
(336, 112)
(331, 114)
(309, 180)
(315, 172)
(322, 166)
(329, 165)
(334, 162)
(340, 161)
(345, 164)
(344, 172)
(340, 179)
(335, 182)
(328, 184)
(319, 184)
(313, 178)
(324, 171)
(330, 169)
(335, 166)
(342, 165)
(337, 171)
(332, 174)
(326, 176)
781
(245, 127)
(251, 145)
(258, 161)
(266, 175)
(277, 188)
(291, 199)
(307, 207)
(323, 212)
(339, 209)
(350, 202)
(355, 188)
(360, 173)
(363, 158)
(364, 142)
(363, 126)
(360, 109)
(357, 94)
(263, 129)
(270, 122)
(280, 117)
(291, 114)
(303, 113)
(316, 109)
(323, 103)
(331, 98)
(340, 96)
(347, 99)
(312, 119)
(316, 129)
(319, 139)
(323, 149)
(311, 159)
(318, 158)
(326, 158)
(331, 154)
(335, 150)
(278, 133)
(283, 131)
(290, 128)
(298, 126)
(292, 131)
(285, 133)
(324, 116)
(329, 114)
(335, 112)
(341, 110)
(337, 114)
(331, 116)
(309, 182)
(316, 175)
(323, 169)
(329, 168)
(334, 164)
(340, 164)
(345, 165)
(344, 174)
(340, 181)
(335, 184)
(329, 187)
(320, 187)
(313, 181)
(324, 173)
(331, 172)
(335, 169)
(342, 167)
(337, 173)
(332, 176)
(326, 178)
782
(245, 129)
(251, 147)
(258, 163)
(266, 178)
(278, 191)
(292, 202)
(307, 211)
(324, 216)
(339, 213)
(351, 205)
(354, 190)
(357, 175)
(360, 159)
(360, 144)
(359, 128)
(357, 112)
(353, 98)
(265, 130)
(271, 123)
(281, 118)
(292, 115)
(303, 114)
(317, 110)
(324, 104)
(331, 100)
(339, 98)
(346, 99)
(313, 120)
(316, 130)
(320, 140)
(324, 150)
(312, 161)
(319, 160)
(327, 159)
(331, 155)
(335, 151)
(278, 132)
(283, 126)
(291, 123)
(298, 126)
(293, 130)
(285, 133)
(324, 115)
(328, 109)
(335, 106)
(341, 107)
(337, 113)
(330, 115)
(308, 184)
(315, 177)
(323, 171)
(330, 170)
(334, 166)
(340, 165)
(346, 167)
(345, 176)
(341, 184)
(336, 188)
(329, 190)
(319, 190)
(312, 183)
(324, 175)
(331, 173)
(336, 170)
(343, 168)
(338, 176)
(333, 179)
(326, 181)
783
(245, 130)
(251, 147)
(258, 162)
(266, 177)
(277, 190)
(291, 201)
(307, 210)
(323, 215)
(339, 212)
(350, 204)
(354, 189)
(358, 174)
(361, 159)
(362, 143)
(361, 128)
(359, 112)
(356, 97)
(264, 130)
(271, 124)
(280, 118)
(292, 116)
(303, 115)
(317, 110)
(324, 105)
(331, 100)
(339, 98)
(347, 99)
(313, 121)
(316, 131)
(319, 141)
(323, 151)
(312, 161)
(319, 160)
(326, 160)
(331, 156)
(335, 152)
